"","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Afghanistan",5.71362189099993,5.68860435446024,5.7502357293178,5.86050560697864,6.02857206943836,6.19471146043774,6.23333951846747,6.16707802321597,6.00246379447276,5.86176847886406,5.76960375196012,5.81490250771038,5.85855691526605,6.69752310728351,9.10532722731034,7.49305732637692,6.80605112872302,10.7385725961507,11.2597515003275,9.32959361764097,11.983078049276,10.1451804456017,13.0590201758513,13.7625857246041,13.03178293164,11.8289184839444,10.8635474321088,10.2126186485276
"Albania",12.3340398182886,11.9481910834313,11.7434801776021,11.542205088009,11.5282808629061,11.8313266660708,12.2284697837415,12.6975379580398,13.0926517906981,13.3080175867149,13.6601691194729,18.5992174876331,18.7633404584116,13.140235480309,13.2886903454218,13.5865156952122,13.8012416162008,14.0701093163002,14.3919124068178,14.7648081184301,15.1882056952303,15.2606185734961,15.3694589865216,15.508854315451,15.6786095822263,15.8773931249245,16.1286526761697,16.3730858556925
"Algeria",8.70662529816559,9.2281638702376,9.73808002614704,10.2170343341563,10.6664086058637,11.0945865278615,11.5667559833156,12.0376135390871,12.3335222639293,12.4788852522984,12.5956468151008,12.5467101653107,12.5394127728726,12.5853478648179,16.4753935372065,15.6256086393288,14.9641974619474,14.7219189144546,15.5093182532202,15.1782691493444,15.2069452940385,15.4020032513198,15.5980522440531,15.7990265482332,16.0089127605268,16.233329987555,16.530740967137,16.8194053083741
"Andorra",7.82601472177402,7.87567384525145,8.02655860122467,8.25438572646053,8.54282112508183,8.88080802879979,9.23105259886907,9.87496065145723,10.7791953732479,11.703973380605,12.6528726273965,13.5465821234738,14.4557351263567,15.3742234108487,16.2976722133691,17.2181165909175,18.0516358308535,18.9000542489966,19.7848234433567,20.6827980144934,21.5832210908844,22.4150825634755,23.2495964540838,24.0874150847768,24.9280899670908,25.7717870178927,26.6603335747457,27.5390916602476
"Angola",6.33639507983696,6.13200529143981,5.94086030083149,5.83865811639572,5.76397826927526,5.69587883044176,5.91290103098351,6.37874875590212,6.77174829125724,6.87116078224145,6.86039559439497,7.12763160361519,7.60006129123091,7.89774938346099,11.1281031072478,8.74511321107076,7.38512083221778,13.7298445466305,12.3736979319796,11.0999221346529,14.8618693388962,14.0460690454655,13.5888977200894,13.355379646513,12.9811691660042,12.6121321755255,12.251309179635,11.9866258318095
"Antigua and Barbuda",10.4878657032656,11.0091662091719,11.6328392532502,12.3634194628694,13.0158060089536,13.6307695047422,14.0626470476766,14.4899978379574,14.9148245787054,15.3720738906672,15.82762789903,16.4074728513465,16.9778185268169,17.5356206714196,18.0767472913041,18.5968484906051,19.2482658977801,19.8887220177215,20.5161902516755,21.1265559146928,21.7155390634541,22.2864525120351,22.8460324714319,23.3921404715636,23.9200141183164,24.4232268074062,24.900251039484,25.3829936730729
"Argentina",10.420643533521,10.9584651160892,11.2697011605092,11.3335658587924,11.2796086751127,11.1454916039104,11.2470380231619,11.3231107842739,11.4707623989141,11.6711376288074,11.7029364281261,11.5313958175549,11.5976204309731,11.8971665116657,12.2236011899806,12.5718968282436,12.9337630800949,8.82349460911531,9.2508985736719,9.70628130321674,10.9571271390752,11.3096111508356,11.6382912776424,11.8628332515338,12.0364218795463,12.2425058292054,12.4777819860598,12.7368275519051
"Armenia",6.072658045315,6.19508738437879,6.76767271996194,7.68230822547233,8.54243627269974,9.28460626700801,10.0746216176777,10.8246493796142,11.5636647862492,12.2678295859785,12.9184604159453,13.3514583878173,13.6898916706725,13.9804394956371,14.218128370246,14.4073072340997,14.4694232035366,14.4030029123559,9.42856322906154,9.24997487142072,9.22365222788002,9.41882901376527,9.65212307617269,9.91098914628307,10.186814599912,10.4737271134886,10.7541334432582,11.0636877927977
"Australia",10.3231010972479,10.7221544843542,11.0236524980892,11.4131761951532,11.6759654102309,11.5477458515357,11.3973975201304,11.2504602078401,11.0446978359582,11.0130302749666,11.2407903914401,11.5911973110839,12.0274826872562,12.5157870252314,13.0062287853877,13.4924789318891,13.936861248179,14.3913411366407,14.8503025978325,15.3066007578574,15.7531997830632,16.2255373307296,16.6978724780819,17.1643082170903,17.6215348437864,18.0624164809121,18.4728817694385,18.8839308764844
"Austria",9.40336149049261,9.50858086395009,9.66877350969564,9.37094600345796,9.27045885028148,9.21577828446226,9.70278095503308,10.1474567644101,10.6015294908089,10.7657747711803,10.9819004626154,11.3225649503795,11.7197306792466,12.1379336733607,12.4519651762594,12.67119320262,12.9797484045006,13.33414221858,13.7180707420852,13.3440480630811,12.4246457572397,11.6109839670972,10.900998176632,10.3868038987729,10.1103934592564,9.83898416791621,9.03449669773216,8.1766634372799
"Azerbaijan",5.81478710830752,5.90947277340392,6.224207380611,6.62359628575209,7.18561343365088,7.56672782431939,8.04824204166579,8.55984479788906,9.09601032279001,9.62574749975843,10.1372213588908,10.5381775367444,10.946737137467,11.2962714198553,11.5862701764489,11.2756949760011,11.1986156806101,6.27895742669626,6.53400029380661,6.93569267882954,7.46148366938717,7.97613402584685,8.55743772127456,9.17528436519257,9.79185896562518,10.3828146311268,11.1094038297387,11.8188935384062
"Bahamas, The",10.4269081077587,10.8561933362086,11.4219582562046,11.8526629547179,12.2012170415654,12.6230369565476,13.1115929810126,13.7141902672796,14.2991747773483,14.7383957094081,15.1997645512001,15.8623243544678,16.5431650718761,17.1585358695487,16.7595030518651,17.1996922274009,17.6137281267657,18.1905885783722,18.7876190261653,19.3809085241843,20.029207330592,20.5201603136287,21.0034314702219,21.5269157675894,22.0660755200756,22.5984209846182,23.0422936321101,23.4791089922147
"Bahrain",9.31729151896687,9.83559780077869,10.3571178815264,10.9305631226314,11.6165755442945,12.3837539404165,13.0028894772416,13.5801729022644,14.1468421830332,14.7131414291222,15.2768256214079,16.1057605100886,16.9238551412197,17.7227733067354,18.4953357451779,19.2374760080277,20.3033483636174,21.3149218672586,22.2647016353919,23.1508527384735,23.9757046453331,24.2849394942912,24.5835512374918,24.8724799413632,25.1523506706585,25.2501464731878,25.3439758726707,25.4550976197004
"Bangladesh",6.60964541969661,7.13156547869122,7.62140230142314,8.09588313659255,8.5894853937377,9.05523542461453,9.3601928477345,9.56632603127387,9.7493115149816,9.87657457508073,10.0153267363169,10.2092213720947,12.1816579993706,11.9978439280691,11.9708576865825,12.182739281638,15.0003376365667,16.9514108182726,16.6110383620164,16.5488514236205,16.4001197363081,18.8649038972616,18.5923475635153,18.4782865169722,18.4208358979808,18.4120820849533,18.3351254732905,18.2931960795493
"Barbados",11.4753435745082,11.5797522973787,11.3053582090418,10.9377428822153,10.7090837954814,10.4334519525548,10.6245419487598,10.8441741235329,11.1007055717814,11.2024366935635,11.3470359710566,11.7335519392829,12.0669851576554,12.3553856529586,12.7602190799699,13.2334464576579,13.5944417475914,13.5909915015071,14.662999832503,15.0964187355408,15.3383555183159,15.6280532889402,16.027991257805,16.3789254868923,16.7396955037232,16.7754715533914,16.5371264321746,16.3781042279478
"Belarus",6.606729360074,6.82997788118117,7.49502409985744,8.4631425243338,9.3462115740753,10.0925547696347,10.9372541813275,11.7347146387273,12.5354456927043,13.3280278180632,14.1041443679002,14.786671611943,15.4772666702893,16.1733582914769,16.8717261056648,17.5695230634576,18.18203489187,18.7970250818612,19.4129676494354,20.0310450985741,20.6507281723255,21.1969310159553,21.7458417255063,19.5619028243496,19.7705645086631,19.9601914531904,20.2550358197059,20.5680052476877
"Belgium",10.5978419290525,10.561516200102,10.4936167112335,10.3894021930327,10.1715797114476,10.1988250206806,10.3376945553346,10.3827195573614,10.5848100916231,10.9046071481753,11.2722746524021,11.6180788096229,11.986149290269,12.3711933018042,12.7702458192054,13.2568524588133,13.8380613288851,14.4693233853006,15.1115643492112,15.7921030989089,16.4940381919797,17.1918829072174,17.880577252838,18.5149783540738,19.1017111548432,19.6869668660448,20.2833680863958,20.872423422225
"Belize",8.08549123995864,8.47136031194739,8.58628799010874,8.77417419833459,9.12274053415674,9.48922344382413,9.87663327399562,10.2828718967483,10.7401483569372,11.1570342634488,11.721646811993,13.6711127629891,14.2060619585012,14.7646627485452,15.4301438252443,10.8984144445701,11.2555346097715,11.6016098151637,11.9682194624342,12.8106675755847,13.1533164441709,13.6041114253108,13.9552078122234,14.3173758548644,14.6868859101762,14.985474515209,15.1157022428293,15.2641380334135
"Benin",6.40331880656056,6.8322587439851,7.1528665651964,7.46000565884507,7.82600782929339,8.0752725326888,7.99256541526494,7.92554981902784,7.8972243247619,7.88617742947241,7.94739023352603,8.01011273600141,12.1923205093589,9.50311015673345,12.1801484976108,9.37971341525292,12.6858575868548,10.2675524884389,8.99326289636168,13.5233778096717,11.0223269310896,9.63856084118957,13.9457110418498,11.2418042997828,9.6190515621557,8.70325461986176,8.13619755780165,7.8352637598403
"Bhutan",7.86681705784883,8.53819513814918,9.04432740180253,9.43042915383285,9.70079039406143,9.84029369250043,10.1408100977257,10.3976152770155,10.423997506313,10.411496968311,10.3607348303988,14.5196419149171,12.3746023810458,11.4008802860472,11.1161127928925,11.1588075902676,11.2247267162704,8.06265084780691,7.80309219163789,7.68617931429259,7.72047558203031,7.96099727642479,8.25345207746718,8.55188344675937,8.86217395886238,9.20627179830265,9.48358936207542,9.78224831403652
"Bolivia",7.3054276586757,7.36165146805558,7.44183003626637,7.35156905593479,7.10748122239747,6.64480024821265,6.4686069365786,6.39072765753621,6.50527811001069,6.89642675116217,7.39942677320557,6.7046121332244,6.43065493060665,6.68054323539634,7.40768867225963,7.29284693350093,7.27549916647492,6.66045232984861,7.22434186705055,7.52757489891394,7.75461402310191,8.08895150913732,8.59138216271806,9.09151591858971,9.58921752056484,10.0812071507558,10.527062196913,10.9694364711921
"Bosnia and Herzegovina",6.91114469011102,7.00200565325825,7.33880252513583,7.83050198725248,8.18367070192079,8.63441291544725,9.05876324127958,9.61529485538496,10.1597396045223,10.5769558265538,10.7999942978118,11.2674601034516,11.7958487135575,12.1148105701299,12.4255413953339,12.8498480209226,12.6677325872533,12.5714009702771,12.3601169532887,12.1162536534722,12.0630550618277,12.0349042750934,12.1314343636822,12.3599508495397,12.5505725105923,12.7163982513963,12.8766816434131,13.018608384407
"Botswana",10.0820163828485,10.2370231323638,10.3487550119681,10.5286557681848,10.5638155539912,10.4062105994313,10.2286999805203,10.0793446655572,9.82149940526806,9.58198022443857,9.52425552385825,9.5246674038827,9.57825395673547,9.69449833693613,9.87092617437751,10.0938998210573,12.1985864209468,12.1595159861658,12.1767406491578,12.2390921901275,13.9537469869085,13.7815496500388,13.6787056267543,13.630329920454,14.1629332385574,14.11624983441,14.1127762405081,14.1489559331579
"Brazil",8.78736508053,9.15631169862754,9.63319300048235,10.0435473537053,10.1983522118606,10.3960454710314,10.6428490005485,11.0512504326676,11.6559987171088,12.2270077016044,12.7950566855608,14.3314888662348,9.71947000953233,9.57581323915412,9.97318124499215,10.379483450039,10.8590838106189,11.3524142967567,11.8545152632063,12.3602432452609,12.8655208518853,13.3086065123999,14.9051801649478,15.2580983053613,15.6074077027486,15.9470135227173,16.26592207694,16.598303280944
"Brunei",12.2343545631579,12.5201614539564,12.7491953983223,13.0513284179719,13.4720562082916,13.9023537619927,14.446030334141,15.0169752848755,15.6148072624039,16.1954170580011,16.7894219431373,17.3331041455106,17.8704054394293,18.3981430311499,18.9147544752888,19.4201419241694,19.944626496193,20.4592271527903,20.964604173397,21.4622656929849,21.9340624218159,22.2100021335572,22.5120650601559,22.9143795418735,23.3283222225855,23.7518595534815,24.1298237849917,24.4962034647797
"Bulgaria",13.7433508753672,14.1764049821757,14.4912761118223,14.44376889957,14.4818732288726,14.7219404069271,14.8364719099185,14.880503642013,14.9134224707251,15.0082730590604,14.8250932698068,14.2110045853383,13.7432996745133,13.507784400588,13.3912362369221,13.2633233794653,12.912883196262,12.5519759974596,12.1853781068362,11.8179520518196,11.4517964480014,11.2100409132773,10.9084911060062,10.654562926569,10.4456639448167,10.2742160160149,10.0744091706073,9.9030430430816
"Burkina Faso",6.96431879044744,7.3419746640103,7.49604123064453,7.35834420377705,6.97728149195796,6.6184392669338,6.40606195886943,6.21072284574488,5.94323075203149,5.78227799650358,5.84490336464147,6.12110953229485,10.6119916587562,8.81824431085434,8.17750507278361,12.6180341290551,11.3637791744385,10.9835622366531,13.8224113883195,13.2524871511736,13.9983142118195,12.8728868814168,13.8035504796633,12.1248718769398,10.88530453708,10.1072081683856,9.5603655849942,9.22704768457172
"Burma",7.28552165662551,7.79965749170989,8.31940937322969,8.86740856101099,9.47177173054,10.1412009034795,10.8075659078654,11.5129654988521,12.2379487224284,12.9418980543261,13.5987038494624,14.0823731561297,14.5092949487449,15.645871816014,16.5636540312361,17.1133607159128,17.5800041843073,18.0293333277502,19.7112126162682,20.2133000363477,20.7943147625059,21.3950542730498,21.9475965773789,23.8737252210116,24.3718323683493,24.8745077481902,25.3178400220951,25.74788454087
"Burundi",6.78020500001413,7.13306786666109,7.38615203018425,7.54557911731469,7.28401866972211,7.28636477382195,7.6710692882242,7.96316981697356,8.09218605544597,8.18286319350299,8.35565059273708,8.51456473179688,8.54454827909671,10.7971115510581,10.1385130610656,9.86026321485635,9.940189237967,13.7279122310978,12.7394384518534,12.1797218836546,14.0729520064236,15.7883082875077,15.9377303343891,16.2457251429242,15.7282176672729,15.3298814001395,14.9781712281541,14.6984562614533
"Cabo Verde",8.00452634512786,8.36489656424034,8.76484240631205,9.28404777817379,9.82047739310975,10.2225590810654,10.6825296054104,11.047348614848,10.7002226485773,9.79415358905259,9.0960773164168,8.87213352201201,8.87563846402618,9.02348455430686,9.27549562380836,9.60489829524922,10.7818529583184,11.0658607793214,11.4123767633077,11.7816099893005,12.1662000936887,12.4722357882737,12.6708826702293,12.7919459555798,13.3969530256269,13.2320029446064,13.0568764934958,12.9609316054515
"Cambodia",6.12702427223451,6.17180244814824,6.38119440986714,6.52367250253974,6.77878664278552,7.0596955488806,7.66296848846004,8.08106839637726,8.45671375983541,8.89043950836324,9.34319162192778,10.9185251126461,15.0365548142324,15.8879120661359,16.9971928811811,15.6887308098389,15.6610968992985,14.3749444563444,18.6606419406163,17.4473465665692,17.0317695789876,16.7277034065891,19.8493630307753,19.0402810626929,19.6533928687548,18.7037073059149,17.9261224892948,17.3249634211072
"Cameroon",6.58215034332796,6.63528192072146,6.54544809825807,6.34331258469821,6.18061121176224,6.17216857710675,6.28752906826861,6.42046291617027,6.61324775853992,6.81626906410237,7.02054996816061,7.20994360223156,11.4987881654245,11.4444872998635,9.42416442835752,8.49714808841817,8.15963791135397,13.774613303079,13.9544219693518,12.2129167547095,14.2525758074495,14.8896485024639,15.5030758497738,15.8110910346497,14.3555980866723,13.3541351118074,12.5628748726773,11.9924567457315
"Canada",9.29117935734429,10.0030013794373,10.7232115436644,11.4172140834773,12.0809009980488,12.7247550568404,13.4200158964093,14.0957191570265,14.763776425012,15.4256514308071,16.0833378572958,16.7174453570379,17.3471683451939,17.9745112479611,18.5819941159647,19.1696377236846,19.7155921540764,20.2601011232025,20.8218436012989,21.3995782482239,21.9737478833106,22.5541790640226,23.1217272875087,23.6782675962999,24.2302616657739,24.7749769457117,25.2943586355546,25.8062399629704
"Central African Republic",6.80451557781626,7.16847045116472,6.94773509106582,6.58926716353343,6.4543888439831,6.32131491099344,6.20818392067611,6.16587171355611,6.16976002321361,6.22955090662509,6.33781319299908,6.39564843120924,6.40010803557082,6.48921730156067,6.68998765895234,6.97420473064013,9.81240176357093,11.0899669336372,8.81779945865653,11.9129239379589,9.25350251941193,7.8088558782284,9.78838288700387,7.68276393733756,11.3327825336211,7.84585441375507,6.42510143592671,5.78227216105075
"Chad",5.61368671512942,5.65551990536906,5.58708611935546,5.41597059886429,5.17809606405796,5.05373186218626,4.76489129956007,4.47791764178215,4.15316950689509,3.94656407793743,3.85146000588944,3.82289035762055,3.81219105256174,3.80937175276923,3.78440658771686,3.83569723667559,4.07593222976964,3.88210282142818,2.54171679143164,4.19644117887583,4.84984374971492,3.52309317325785,6.00425553881415,6.0599352577333,4.55710971999142,4.12854756952357,4.06685771233419,4.1884875391522
"Chile",12.5291972143052,12.8848025641599,13.0395645341097,13.2138781832201,13.5867519762294,13.9870593022058,14.3684025879435,14.7638929074137,15.2175570069702,15.6481207996138,16.0854591178349,16.5715388718353,17.9779377269765,18.4020702396365,18.8029904171961,19.0796863862768,19.3601795920372,19.6585933187919,19.1951483992033,19.5989988845522,19.964345283578,20.2916013621357,20.5552818758851,20.8100096397472,21.0807668505174,21.3671334727298,21.5968501773896,21.8353338955499
"China",10.7043620403155,11.3489827781982,11.7690871050112,11.9487644719561,11.934737510763,11.9920045881306,12.1438875802796,12.3596349291464,12.5694885670139,12.8110478145173,13.0885219078047,13.1930196960941,13.3106461453061,13.4203386611155,18.9845834747223,19.2518266840923,18.6404410294911,18.3701551198527,19.136541335892,18.9813223396638,19.1306742831256,18.6791295976842,18.0036217903034,17.4502417481741,17.0062323473468,16.6199765192015,16.4300834355367,16.3014021972996
"Colombia",8.82621863166781,9.16956332258022,9.32619589749869,9.69642139986502,10.0515416204588,10.3762298800463,10.9026080267782,11.154945299313,11.2553998620532,11.4092223669307,11.7606368882564,12.2782722481768,12.8726264908784,14.7300048480078,15.5170678696583,16.0618304188674,10.7875553995802,11.2330116489373,11.6951712063653,12.0711017568142,12.3229211759147,13.0872549454127,13.2640427467248,13.6834364563251,14.0714073114704,14.4601989813134,14.794324005358,15.1349201599128
"Comoros",7.64443457091973,6.75960454972408,5.52155571099751,4.99293188043959,4.78423751291111,4.82349217290912,5.01288463660791,5.16609561831203,5.54123197998262,6.03870605797389,6.54379446974182,7.04605818571239,7.54544905845461,8.01072632155116,10.4240618271037,10.5912480774543,11.2517444227581,8.34623644332049,10.0804422891438,8.74247753864518,7.91548401556839,8.88720509288382,8.76600279199564,8.63941044112849,9.00717177132647,8.9290318394671,8.91668398988159,8.97686424249811
"Congo, Democratic Republic of the",6.06594025572097,5.91682950822023,5.87410067504375,6.02901978843619,6.30180375396895,6.55849717634659,6.77401057758551,6.99428972272773,7.24044145952426,7.48730189504128,7.86882185130175,9.86791830106165,9.9846449674025,14.9112735337295,16.403521149697,16.1400267645242,16.2915931923098,18.1679947083353,18.4050956756752,19.1688545316885,19.2057956634843,20.0440729419301,20.3715903374905,20.7299906863159,21.0693289550963,19.044795154295,17.5060792940247,16.3464423665492
"Congo, Republic of the",8.18309850911482,8.1644255935884,8.07027807764153,7.99784710202468,7.91539121641757,7.81115366737667,7.75961631156536,7.66471262498592,7.57572675936694,7.62308241824493,7.80848772031715,8.07567448253067,8.3729066595836,8.75347882347631,9.2658882547375,12.3717746566055,12.1955994207299,12.1482246757132,15.4334915463313,15.0613066465218,14.8930510464658,16.1252221795829,17.7731411036492,17.1036812412109,18.6111033551143,17.8686719244639,17.2908787952681,16.8332564821073
"Costa Rica",10.4698454440921,10.908652710628,11.2169030872869,11.0775371589765,10.6709326415014,10.3875887871478,10.3234011391973,10.4967095709766,10.6718195955771,10.7575116802787,10.8798560055348,10.991110266709,7.0999841391834,8.0180417222925,8.47799187312732,8.95808869968654,9.39869780441439,9.86490154285112,10.3241016645909,10.6487278863995,10.9132437700776,11.250253124188,11.7139121476853,12.2927926405979,12.8828631446534,13.4706238254303,14.0246014285953,14.5719597444717
"Cote d'Ivoire",6.32071852656206,6.62688025286095,6.93615904582705,7.23104862073258,7.55279193055255,7.91678433081955,8.33491915383107,8.81441266824212,9.28503254019499,9.665380750393,10.0648580387993,10.5582913573457,11.0525746795568,11.5200312575394,15.0790512445008,15.1939045840731,15.6022541910411,15.3771773762336,15.0742284569646,17.9408613742002,17.4026726815633,16.6678303163057,19.7654412583314,19.2629666096193,18.8474782364572,18.5081276094627,18.2092875155441,17.9702259700299
"Croatia",7.11764825867968,7.18578732852718,7.68883208501083,8.500707543415,9.292732963698,10.1948223650697,10.9008539207101,11.5119416820934,12.0605973047962,12.4634412857966,12.7816979073891,13.2784795452125,13.8525717084044,14.4623158393766,15.0747762694042,15.6794316057846,16.0727520829882,16.4792854985511,16.8955358579607,17.3085494326564,17.7167932249395,18.2111272915718,18.7065993335258,19.1785652201881,19.635086918071,20.101318721463,20.5326931740661,20.9338671020171
"Cuba",12.3930358413324,12.9253248116986,13.4838027204244,14.0430597351143,14.6063224319451,15.1780259352577,15.7008680733103,16.2186041419939,16.7320001228444,17.2432039321455,17.7348466549501,18.2909498861275,18.8620835266477,19.4256657338112,19.9837150988924,20.5420695420088,21.1295823571258,21.7081327927104,22.7566529939436,23.2267517595144,23.7498072135628,24.1988654136623,24.6866092082117,25.1545026745141,25.6024556048499,25.9680698941614,26.3540643904544,26.7701259944731
"Cyprus",9.16181965546746,9.2639782285728,9.77136930504068,9.53560609914367,8.84481470305227,8.27995629767921,8.50553015716095,4.35180449932779,2.83760443506826,2.61284492070152,2.74025043579023,3.02195344774872,3.39722159087317,3.82283479129677,4.27990352022605,4.75967853505169,5.195253304379,5.63353555289465,6.07416884358804,6.50042582367638,6.91931797172641,6.86230442063296,6.56612049705124,6.45182978214618,0.357809015262478,0.622934353828155,1.07630850343155,1.55882827660498
"Czech Republic",7.09598592310916,7.11204334489638,7.04190270182777,7.36000963997116,8.05789031539503,8.69878993788295,9.60728792488911,10.4926968489107,11.3605274470634,12.2170200130407,13.0691483843299,13.8673883767702,14.6573960821585,15.4287875384922,16.1802514871604,16.9178426890896,17.6389801876858,18.3582994266967,19.0654455859779,19.7589066240844,20.442412162162,21.1594632322326,21.8784867565964,22.5941726413989,23.3060523254626,24.0088151332943,24.7116015160979,25.4119603385754
