"","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Denmark",9.43893643395418,9.993665895346,10.5406974394567,11.0182255291628,11.5301615681443,12.113447709847,12.718668537698,13.2634776640204,13.8719737984912,14.5550343638074,15.2671336894705,16.0285742440458,16.7719704970653,17.5088867441786,18.2279725894339,18.9307528742134,19.6153886070092,20.2059673244932,20.7410294499375,21.1950899982267,21.6121411587812,22.183707512526,22.8078775903809,23.4342724356652,24.0255643229198,24.5946280480255,25.1252892362741,25.6645581025636
"Djibouti",7.24983719493694,7.42988959209351,7.34471195730303,7.23628577159397,7.19833762269529,7.12412185801513,7.11784285219221,7.13219425593162,6.79245714515003,6.46247240261947,6.34859500311801,6.41265717938851,6.53684469223754,8.55552217652209,8.91634026065068,8.65442945591567,9.21267802140542,8.63988001980653,8.41814685689493,9.96102858082776,9.91097033175766,9.87116453490314,10.2047480849982,11.7685962144232,10.2805370758777,9.37906190871433,8.79877718474228,8.46396319367617
"Dominica",10.7479793132124,11.1952835943092,11.7500330298751,12.273228942512,12.7710351612306,13.2432359474137,13.7791209204294,14.3103341753029,14.8364339493649,15.3574767341945,15.8746432331956,16.4471228021614,17.0130161028091,17.569656956607,18.1161007084981,18.6537318432849,19.2190928216659,19.8009001329548,20.3974613898604,21.0075859297913,21.6310922477799,22.0951568809264,22.5484441096737,22.9439792209685,23.2741364460371,23.5801866945647,23.9086969266845,24.2561418433242
"Dominican Republic",7.84773979698424,8.10666231463774,8.26522927520169,8.26284293667434,7.98241413570236,7.66643506486546,7.75400254147096,7.93536631873993,8.19982727567288,8.53577526628606,8.93811453177596,9.37967203596504,11.3752934743965,11.5465707300048,12.4817014775372,12.8011631106756,12.6668153873967,6.20560295899571,6.2787176933021,6.45086573172049,6.69079529479066,8.94089935052446,8.50954282702,8.31412215137296,8.27377978458968,8.33997930795858,8.45493134591126,8.62856731534432
"Ecuador",7.55922292282098,7.63119958219181,7.82228806194681,8.25722328950418,8.71496937504186,8.95171322773988,9.11517561689097,9.25306636611398,9.59325488113822,10.1969418748011,10.8730450766283,11.5473998279076,12.2073504115399,16.8421478065489,16.9021855769318,8.92749397303963,8.90443163306529,9.04063811106718,9.23028469154208,10.7965520057458,10.7787789576361,10.8083351349987,10.9030114726019,11.077344966316,11.2858226482729,11.5230593346027,11.7506931643946,11.9978131233046
"Egypt",8.91183623212641,9.38830373467123,9.88402407426336,10.2870563933582,10.5674977175323,10.7912629045572,11.0319742395974,11.2422360675319,11.4042393387468,11.4872212378721,11.4821504832101,11.3463007463485,11.1731137659399,11.0270937873237,10.9552688977742,10.9583479946613,11.0044063145348,11.0761685458048,10.9951428528967,10.3127631965149,11.6280615164294,11.095684322086,10.6324926133425,10.3456497326551,10.2537132181437,10.1330965405396,9.8921050434608,9.59550301520291
"El Salvador",8.3225183179465,8.52197928134617,8.38213622587023,8.62928648652454,9.04031514686514,9.52687124348959,10.2214408696683,10.9182071335533,11.6068262668025,12.2638918487943,12.9097085213855,13.6008343804186,14.7588084833244,15.2936709505561,15.8312701168527,11.2983646941702,13.0053840567691,13.4855432110247,14.1757151934013,12.6970799851516,12.5836339778631,12.4631273929565,12.4708701710516,12.6850595951728,12.9613655116343,13.188057710798,13.1743292287499,13.1266322405322
"Equatorial Guinea",5.87869895788613,6.65636334275092,7.27943659070602,7.74399380498474,8.10783915199715,8.42130627497295,8.7815015232856,9.11513623348506,9.42271166827508,9.19779458516543,8.68561232365564,8.33630154134389,8.07407230912426,7.86705538217227,7.70040890327032,7.56081476162482,7.39445055855724,7.29870487763599,7.2785776024462,7.28973570876478,8.32680357136538,8.03753334593994,7.75122727778788,8.16659305263285,7.95416665748313,7.85169912330148,7.72768293428122,7.60497156467028
"Eritrea",5.40530195652308,5.5471205105887,5.78065754094725,6.18668221398688,6.18693756332011,6.61454377665767,7.03139639767015,7.4565681932099,7.8433033020542,8.27798692295983,8.53335025717585,9.64406663471178,9.32636840351562,9.24276538630673,8.68408794552972,9.15458635441651,9.09891792910214,9.86461263593936,9.69746350612898,9.61595512046216,9.59215381421772,9.65935546819381,9.76693909108676,9.8947366552999,10.0397494307582,10.1997149903369,10.2830386050192,10.3478852777216
"Estonia",6.47747431202447,6.71439834596644,6.94705529457318,7.63892688698854,8.47951812865169,9.17495020602629,9.80396009807405,10.5021165410044,11.2415002307838,12.0219543009351,12.8361637582275,13.5159658551404,14.2367749048424,14.9763831596465,15.7257345009104,16.4756372045492,17.1129223766383,17.7569623879727,18.4057132485684,19.060662364038,19.7181161908724,20.3675034997084,21.0119935913954,21.6677611080225,22.3336059155126,22.999448515867,23.6177524518006,24.2239642634388
"Ethiopia",5.62525075930055,5.72592329147139,5.72432498283388,5.77893326164963,6.04346950923416,6.30230476864662,6.54592691751421,6.81560125762972,6.974128112639,7.01113371275715,7.0184195477093,9.80352212251576,9.92946723576919,11.7136966213511,11.2778518645611,10.6750719022853,11.2131087779447,10.8726658766026,12.4265102615531,12.3827236017403,12.8240734351092,13.8786605785656,13.9210417581352,11.2269491335903,14.0600880713981,11.1819080665303,9.38526992277982,8.2814307936415
"Fiji",8.30463259084626,8.91690573539415,9.58536216669955,10.2037884611176,10.7423845592338,11.2217357837541,11.6089031255117,11.423610709836,10.7712192009372,10.3088232571945,10.1183913575572,10.0305917124853,10.0786134316065,10.2108474582604,10.3927931721987,10.6746442260285,11.0213357717597,14.1906006743415,14.2763521443479,14.4011953757708,14.5614092970129,14.7457163130063,14.9606554921311,15.1964324779306,15.4470777078912,15.6933850132126,15.8836254297933,16.0696566295225
"Finland",12.6233404150065,13.1071894875025,13.5842627763962,14.0547391613256,14.5196665684383,14.9797189994407,15.5483578358837,16.1172751115193,16.6855322738854,17.2512559566312,17.8126566562426,18.3302064742724,18.849376798737,19.3688555287054,19.8866241745454,20.3998690605949,20.888711147132,21.3790882173535,21.8692762274651,22.3551717847876,22.8319204135682,23.327928768982,23.8212062467861,24.3126538150416,24.8026764803058,25.285134026575,25.7316142186443,26.1650870631824
"France",8.64438832179371,9.11282035133248,9.5263939280082,9.83349238636551,10.0313757521603,10.2418045515195,10.4490773466605,10.5852618623112,10.5921060411032,10.6033153534807,10.3863109806243,10.3233350998941,10.3777040116698,10.526533179849,10.7528217122653,10.9995271667576,11.3080931135163,11.6894272147736,12.0770988387872,12.4539437372076,12.8364209939795,13.2285216012578,13.6145448705404,13.9992160761682,14.3913757331163,14.7885750718421,15.2073586070065,15.6301483335536
"Gabon",7.75913907785146,8.03692879656732,8.18706241334682,8.23953829783331,8.230272221482,8.17189129408572,8.14052762298522,8.14701197938267,8.19907920916657,8.270385000935,8.34206280773275,8.44743861917507,8.57715117593779,8.72507183872617,8.88897960360159,11.1156582000293,10.5707706430875,10.3165963401084,12.1885956004833,11.8653256662712,11.5989661936528,11.5597669064752,11.6770932095853,12.0038300435629,12.1037682432991,12.235247824484,12.3678748975305,12.5115669818093
"Gambia, The",8.62533964307346,8.81326661113803,8.99363316974907,9.21296074817615,9.55806994134244,10.0290531457894,10.4914467900891,10.9871084926203,11.3859173356375,11.7553490545934,12.0919895478462,12.3747007642263,12.6802080769822,13.0032358558263,14.5053684706509,14.6741513335128,14.7546071109379,14.7720328183939,16.6844584964316,16.8323849304079,16.9736297951925,16.984587881848,18.1934057341738,18.3631445436761,18.5317578882002,18.6975810373757,18.8414690060783,18.9780005744686
"Georgia",6.46199290465884,6.59536836023274,6.67015440209107,7.09439300630136,7.5073141436619,7.8752769426126,8.40326900549227,9.02597099355824,9.56793925860981,10.1344590139895,10.6729518618059,11.0032248386466,11.3335552557364,11.5664890903239,11.7728550392356,15.6081101842594,14.836725112508,14.3106699080767,13.9338261671623,11.287657283949,10.6747703063749,10.7818152901979,10.8822355840519,11.0664843077291,11.342713532696,11.6270400794982,11.9843485585788,12.3428500068457
"Germany",10.2926931839792,10.5987694988408,10.9465302379201,11.4769381672951,12.1518417469568,12.8341733439742,13.5005249721016,14.1586109516492,14.8246776475382,15.4928113018003,16.1461506651307,16.2525772415127,8.89600531678606,0.720060378654527,0.760666479496156,1.14802624633941,1.42484875952368,1.01684889791656,1.10029973199002,1.22020555071763,1.39364771457866,1.51803259188107,1.28662010776983,1.43420911333602,1.23800797390437,1.3216406652065,0.848548520771487,1.04716266945949
"Ghana",7.11840679234451,7.31052259752336,7.49081620303186,7.64396870568224,7.76423871793474,7.87965244441693,7.96165748583626,8.02041733964354,8.12471303745964,8.29629408346856,8.63854851890596,8.80745200513963,12.6598585341392,12.7718480527609,10.8804322415391,9.88828913182769,9.38323789183491,9.46486080090748,9.56181119311647,9.67671946843355,9.99533385853819,11.0480413969136,10.9971769919549,10.9547545315741,14.8743985324061,13.7792972538053,13.0151484772938,12.4849381914873
"Greece",10.5913386369928,10.9295884241595,11.22277604869,11.3929890353288,11.4168408472741,11.4100328038578,11.7363387886595,12.1521556474743,12.4073380896453,12.6547669119518,12.9438196884939,13.2683617644074,13.6705239208779,14.1465284643814,14.690633195034,15.2594545966574,15.7709996478857,16.2818476890031,16.7971107633632,17.3206740289746,17.8520332903814,18.3520893040686,18.8492033745345,19.3540800390716,19.8708160584239,20.3981001048207,20.978299286356,21.5442085217638
"Grenada",8.05158629749914,8.76412359928739,9.2952429208194,9.81527021858624,10.4786857915095,10.9233710162337,11.5696499293987,12.1070965776102,12.7615595265586,13.4305551649747,14.0491199449562,14.6650474850366,15.3320804252723,16.0097542603737,16.4144797818974,16.8351725555594,17.3392414191475,17.8628278865418,18.4009228694243,18.9477044433384,19.4957351476834,20.0649039978794,20.6257928786395,21.1791596475866,21.7430325775057,22.3140540458111,22.7185317416227,23.1077828747122
"Guatemala",7.08861885952594,6.93155518657351,6.5599190599313,6.49299966104926,6.52567528944103,6.69175450712219,7.0666889374131,7.37584421575444,7.79470683892963,8.29608471299351,8.85396979837222,9.5012415899668,10.191206972188,12.0222661079147,12.6661503267351,13.2777476472428,13.9035663264764,14.3936315799787,8.18406055500669,8.74995901721928,9.05239152680084,9.26817090469816,9.52669945777858,9.70463127871585,9.76150668554926,9.87090835830102,9.99244363468235,10.1552871901031
"Guinea",5.80173034995319,5.87063584187125,5.96001503693672,6.11559838440096,6.23962954541039,6.32374481178787,6.49667464768703,6.43583315936952,6.04895788158915,5.39351195106728,4.49271173287004,3.77508496218363,3.40568700766283,3.70239726126457,3.65972274639183,2.48385434721828,2.44179877926769,4.22994191429696,3.10707375358541,2.92680849861653,5.05434310213734,3.84790144017902,3.61275760437473,5.62114398713926,4.52947991195474,4.20969293939623,4.19376745150908,4.33763164235027
"Guinea-Bissau",6.97465746238836,6.9778465315969,6.95466999789642,7.02908996009861,7.04851598423757,6.71138350346267,6.42989957764843,6.36693626975034,6.49802612625701,6.79283286605825,7.13877726573267,7.45365513411765,7.7679950658973,8.09252700742349,8.3812543573178,8.61123131727346,8.78336340328988,10.8898483549092,9.90867007226977,9.24732917920052,12.8843284810814,11.2585308704585,10.2790519183583,12.3205226785853,11.1238758474167,10.3769267140012,9.87381479442023,9.56184745357185
"Guyana",8.31771428207747,8.71482706450994,9.10513505501627,9.66037079849985,10.2717394277801,10.7067375342044,11.108042216139,11.5455045983178,12.0110649642126,12.5237355159741,12.9583044796348,13.5816774492464,14.1850799195137,14.7237896524098,15.1862397330548,15.6655497376385,16.3136290869508,16.9779419466689,18.3025354482528,18.9820525916423,19.6526810346904,20.3207104499008,20.9465233654474,21.5310634984984,22.0775262902142,22.5758759821962,23.1057918540737,23.6453485
"Haiti",6.44826978958967,6.48546352115752,6.61231601730072,6.86152146012515,7.19722270601418,7.57766109375319,6.85022447534976,6.9580165155161,7.16249302334304,7.43037129014478,7.74530675614631,8.05442073209286,9.69284890369804,11.2735505492895,11.8777916728302,11.7963134027316,11.6927163611855,11.6964337948979,13.1189333946917,14.3603398307444,13.0719789239858,14.5167701662348,13.4716006677847,18.7319428776527,16.6540465267109,15.2799407111546,14.1681081556786,13.3657281483799
"Honduras",8.5247850878428,8.86812594245127,9.06990784751495,9.39976652831149,9.76255071821512,9.96548385770124,10.2765237681377,10.5957418438746,11.0167528064211,11.5520173431631,12.0716715669443,13.4333483689991,13.9091410906636,7.84251175711268,8.01286474040882,8.40387828268773,8.74028232998255,9.10372541847438,9.48915270506084,10.6757821737848,10.975679015318,11.2955468911936,11.580813698524,11.7299315116508,11.8358827086164,11.9974338105163,12.0855246998979,12.2099872641749
"Hungary",13.8710725550702,14.2780106677842,14.7019573477787,15.1310208931669,15.5511158448425,15.96138922261,16.4374349132051,16.9321865301264,17.4398626611939,17.9594340168211,18.4965430327582,18.8862437696699,19.289700023936,19.7146818516187,20.1726553169509,20.66095775887,21.0440497901672,21.4401044493144,21.8622596289257,22.3192084136463,22.8070866294,23.2295844478165,23.6599560874271,24.1145354535792,24.6055448237502,25.1294212874011,25.5315383306303,25.8973622137124
"Iceland",12.1461912580721,12.6372853055084,13.1035261817909,13.5464746703202,13.9673619493798,14.3660216078804,14.9039974266529,15.4440739645066,15.9841933199952,16.5010387321387,16.9334436623724,17.1819256439697,17.4415362283072,17.8195078506522,18.2493368331949,18.6185009625017,19.0358600263087,19.5724745630165,20.1141167660129,20.5826906880139,21.0027906846469,21.4185592648016,21.7667528423343,22.0684904713621,22.4080089603757,22.7479261956142,23.062482050404,23.3620085912051
"India",6.73969118563755,7.00918567635164,7.22641570472976,7.51101510469663,7.86002539570867,8.24998822570418,8.59972695069911,8.76704463628413,8.85292465203928,8.95987913139051,9.08334836254695,10.3175525954371,10.3978189788073,10.2525867661996,10.2745626267195,10.2479492298108,10.2976053030791,10.4431838564331,10.615332413917,10.8260240269174,11.0161350262792,14.327057891927,15.0457372410593,15.11324422699,14.9046254936351,14.3659464469367,13.903103440719,13.575029452182
"Indonesia",7.82406363397733,8.07839859171719,8.41199967228529,8.7118159406548,8.89258849686022,8.89568668784498,9.07123856728811,9.36313603421083,9.5705195575802,9.7014518814182,9.70658777299622,11.5174623923977,10.2849150401893,11.6263648287692,10.4142455236004,9.36079313199306,12.4829734885525,11.6075338318139,12.5227950671754,9.65528302209605,11.8299490572164,10.8748394530344,11.1795174012151,9.45517527193838,8.36305759449832,7.70711253269091,7.36824178094328,7.18965700433743
"Iran",8.25724911975656,8.82523594626943,9.51737544961114,10.3106164502451,11.0732005649069,11.8083161923944,12.5708448958791,13.3380533560367,14.1029960174696,14.8592959161178,15.602214469431,16.3763192678375,17.1572021228177,17.9385714302428,18.9389244764204,19.2446913332895,19.3483971075354,19.50737433126,21.3833827945673,21.4049390071505,21.4241753828365,23.6425331747665,23.5807658946278,24.305487938837,24.2096078344628,24.1259535853151,23.8873137358947,23.7020872105619
"Iraq",8.65065894645703,8.7087006059337,8.65125966074313,8.4072581045938,8.18740084569803,8.16709396127388,8.27963640991013,8.48635604467224,8.81216376479946,9.2119398141734,9.49525129415834,9.57371942275827,9.50096022229527,11.5910243386072,10.5949212179164,13.1609506435821,10.4031074095012,9.77707627753448,10.1482685858453,14.1857729910986,13.7853925327092,14.0764706197382,11.6186217141732,12.8110395284993,10.4130661345544,9.13817290953314,8.39848981824091,7.99023812688253
"Ireland",9.71880965413322,10.1652293228711,10.6115370028,11.0778307995199,11.4549260798652,11.6852049673672,11.792108610428,11.9230940264033,12.0833205331608,12.2756090054439,12.5280038627814,12.703052123333,12.8338168152107,13.064771469044,13.4116809321559,13.8435876346505,14.2406185931813,14.6860758293795,15.1830392580515,15.7313999055988,16.2239502319201,16.7257023592437,17.232997942189,17.7474495877159,18.2809238836281,18.8225521590376,19.4723881435157,20.1052874561097
"Israel",11.1281730616464,11.4957246389383,11.875682834686,12.1312278865858,12.3915231446627,12.5072002473336,12.5945259786499,12.7842911773948,12.9991398945332,13.2366520534779,13.4936198208529,13.7843711872039,14.0854798996614,14.3982591055743,14.714492986796,14.9925472140638,15.2604073405668,15.5752299402762,15.8650308107835,16.0622882156491,16.2169195208439,16.3071837830383,16.4148392565676,16.5242188443553,16.6382418482503,16.7717950712424,16.9657094061668,17.164230206097
"Italy",7.79740779240147,8.18908307717507,8.60312938178143,8.92321879143071,9.14154601583064,9.39383291742121,9.66258473306375,9.91378431983594,10.0878818199744,10.3602322797416,10.7995330191167,11.265974802305,11.7938067576442,12.3734070494696,12.9796780304403,13.6019111377351,14.25101290047,14.9210237100277,15.6011000820333,16.2707740196253,16.9422649100671,17.6511238410601,18.3366445963303,19.0118313070253,19.680716847851,20.3420103874149,21.0261607388854,21.7082193307976
"Jamaica",8.54811163107883,8.76922888249835,8.65867790477281,8.61886068442574,8.81897968491278,9.13772806970084,9.75891187220728,10.3242094978732,10.7830172491032,11.15150091022,11.5322627763385,12.7273380532112,13.1308534079319,13.4537020601953,13.8086923305988,14.2500062355246,14.7157717141531,15.0918436875615,15.5014190036244,16.0619722578333,16.6377691992222,17.2131811463969,17.8402012608845,18.5381890773978,19.2457473274116,19.9439556418046,20.4683853215613,20.9828957584685
"Japan",11.3503509979742,11.3475879433803,11.2323779557227,10.9499712772396,10.8958908826659,11.2880223203018,11.7799591576154,12.287487847968,12.7997389589792,13.3218429674013,13.8410762389793,14.0116347372379,13.2563063488025,10.2776226390203,7.53411386962503,5.91701781670409,4.88302986603446,4.43391464203342,4.3742024688023,4.25078535775881,4.19445899788844,4.32912360210962,4.60170708352236,4.95288379785621,5.33369825032783,5.72490890636915,6.1381553200573,6.56850349224481
"Jordan",9.51611291188273,9.74572417967334,9.97806780480686,10.1967529728519,10.3263600947631,10.4922915067911,10.4587095406927,10.5107958679759,10.3521765060337,9.65502849035962,9.34133876999896,9.59057632320273,9.9023313852891,10.2294837037708,13.596481595995,13.798584638147,13.3695280168745,13.0727638163487,12.8909979514498,12.7991250214806,12.7790436111372,12.8094378785336,12.8888146047704,13.0088515462433,15.923773918204,15.6399663968852,15.4112231721154,15.2536060474426
"Kazakhstan",6.04182677499695,6.21558672424438,6.82438593084816,7.7768063561032,8.53249040800876,9.28379145707601,10.1109796368745,10.915972673597,11.7052788707423,12.4405463307477,13.1189568351416,13.6665703566695,14.1905837677492,14.6993523974447,15.1999206171406,15.6272903929264,10.3776891262955,7.94380611658944,6.78634298036043,6.23320086046527,6.00748367408666,6.03512490959741,6.14134800623521,6.30437667566129,6.51519417317842,6.75328174105784,7.0456096992849,7.33147232955675
"Kenya",7.92311068699151,8.29145957356739,8.66065414771745,8.96117231977987,9.17542028701843,9.32924019160037,9.43656459162858,9.50703171490541,9.77055334835791,9.95629934788588,9.97385678071602,9.97856328142129,9.99969196327696,14.5419987314916,12.5792883197555,12.9869172351285,14.0751722264493,15.9781694628234,14.7873604694571,14.2270647891032,13.8578342708184,13.3945310948767,13.3167400164508,17.0897722045442,16.7097162856172,16.4254719927869,16.0906518937807,15.8042071521659
"Kiribati",6.74336080250785,7.16728126425823,7.64849587699486,8.23638833636686,8.5372351072643,8.2644855313941,8.14425675475651,8.48409283339655,8.95540630058829,9.2007668829717,9.50660174253685,10.0052192624915,10.5970118586979,12.3950867388118,12.4112228025496,12.5635823983544,12.6089311114397,14.6334567128127,13.9763450794726,13.2214937131609,16.4114799784385,16.231365234492,16.2294620309283,16.2898135445439,16.3054004818744,16.479469340928,16.5265081328372,16.5579238978917
"Korea, North",8.69169923930184,9.94749578257077,10.6555251024817,11.3713960250003,11.9297703792701,11.6954289430724,11.9367977270074,11.5456564900885,11.420562283649,11.6014034709083,12.0781451231191,16.1689735690149,12.4082659364727,12.7513558232766,13.1268805200129,13.5059592747002,13.9582119033721,14.4340878471638,14.8751104882849,15.3245190967452,15.7536411654358,16.1859280017521,16.5528806016752,16.9058931999522,17.2598490590198,16.8147482257373,16.7180638968754,16.6578976597854
"Korea, South",11.4139562010483,11.973361891673,12.5373216662239,13.0863514463034,13.6192303675711,14.2606343966711,14.7307381104541,15.1724486435035,15.5882153892874,16.1075283542314,16.7667811018569,17.486857278798,18.8488471495598,19.5253397675745,20.2140292379332,22.688448589078,23.4591065012036,24.1750214600397,24.8413381893329,25.5411834162882,26.1593856548826,26.7027116637735,27.2456209071671,27.7915825544187,28.3451002170695,28.9103026933477,29.4455224484632,29.9688847913096
"Kuwait",11.3519540142644,10.9836347594523,10.8862418738648,11.1690353532819,11.6399258073739,12.0827260509868,12.53469070562,13.0240955466803,13.5386015566866,14.0612043226829,14.5839763415615,15.1788367530213,15.7798139783097,16.377481570543,16.9614283118881,17.5234777576878,18.0983363828487,18.6444981785522,19.1567676861361,19.6318134086514,20.0701613097041,20.6048558559858,21.133504715469,21.6467251971211,22.1354480848776,22.5942243734387,22.8726268086383,23.1419873035331
"Kyrgyzstan",5.67002701224895,5.77118853953805,6.33798667370041,7.31051414580375,8.02869321132533,8.66382197968536,9.46374267233714,10.2511818454352,10.981236868655,11.6182302531686,12.1760418840587,12.7157282130332,9.33360094756616,6.82338275927934,7.09537748592824,7.42385299694759,7.57238336373674,7.76230350086482,7.98298255515399,8.22839136571609,8.49565245060225,8.73900163156653,8.97471420133412,9.20430055010481,9.43765334013905,9.67356000405886,7.04576543420942,5.11205345719784
"Laos",5.80295443007377,6.09119521075778,6.46561315222414,6.83968447131547,7.36292213792056,7.96939736628158,8.64062196011896,9.27662440533587,9.88448085126726,10.4967327964234,10.9306862248013,12.873358393032,13.6219578642902,13.7553738960624,13.7949687451798,13.8805970718026,14.008492737961,14.1499705992141,19.2088919341825,18.867814992415,18.7236982078218,18.8150560761883,22.9356201583107,24.1985391970309,24.2684900369282,24.3577320160555,24.3325325853161,24.2891407233437
"Latvia",6.25041708426689,6.42843364610891,7.28197769471867,8.22629763962905,8.9521692232083,9.57571998989711,10.2728757359423,11.0864542636463,11.9172232538938,12.7543793133451,13.5877733769727,14.2888623549628,15.0079353735944,15.7365241786436,16.4658366777613,17.1909688974918,17.8330403516273,18.482972386306,19.1374426722111,19.7765310804141,20.3623765704464,20.8715430464294,21.3823195054318,22.0193630639592,22.7275972438043,23.413748182963,24.0196792717305,24.6175846900078
