"","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Lebanon",7.73141498126177,8.07440884380537,8.54590643170703,9.19039797535651,9.47217883623363,9.9197945506795,10.2932609403998,10.6788210626467,10.9437059210485,10.9146920835904,10.6391244871768,10.9166067615889,9.69607660323273,8.88079150521988,8.4707853631394,8.39407274908368,8.64294743410528,9.03319989698042,9.52159083522201,11.338557024963,11.6586907794534,11.4964047161775,11.4150541244662,11.3905079992953,12.6031683267599,12.3230684939757,12.2809791301205,12.3185724918764
"Lesotho",8.89245224128211,9.06092028898593,9.20198172188667,9.30443537185707,9.38381131557483,9.45866758033365,9.56684001996629,9.63292919741446,9.67314201566397,9.69265826627325,9.65496403465749,9.64256467543023,9.77223024520043,10.1343751421846,11.7701697183902,12.0033250047372,12.1966339902995,12.3757511704946,13.8796506420835,13.9402897669376,14.1641363161315,15.6736565965988,15.8644708953813,16.0393664490914,16.1985199001286,16.3500301554596,16.4429484908273,16.5344528395462
"Liberia",6.30928606256267,6.267223270376,6.20913782677619,6.1495082375201,5.99345875210458,5.82361356266319,5.78440369954877,5.79261762935304,5.76200233149955,5.95772827721816,6.25217671053284,6.36463815928932,6.32701852495804,6.25978039112464,6.20897848977004,10.2017895352385,7.73391691122848,6.87302767615867,11.2978766641398,11.6249307649556,9.61565230186595,11.463050413043,12.1120997812021,9.93305007715431,8.62360450691497,7.93251208766404,7.49016348068864,7.22193368044928
"Libya",9.45457914714003,9.95346568840596,10.4479745843037,11.0117007394672,11.6303023653994,12.2557024286827,12.8257177901122,13.3887281311719,13.942995786617,14.5153888504501,15.1058193452577,15.6612701937009,16.1881125512651,16.7598654697697,17.4059764159574,18.0540001205342,22.4139907526797,22.5094085322385,22.6213558736693,23.4732374099178,23.9634241084175,23.9946133584136,24.0647456618477,24.1697911852796,24.3071498028282,24.4744821659204,24.5865213203462,24.6913998462218
"Lithuania",6.5075988416262,6.6152722204373,7.16283962735206,8.05869931029197,8.91951270312371,9.72207782874011,10.5207379689321,11.3139080236053,12.100229067095,12.876974062777,13.640981474576,14.3745295461053,15.1039084288937,15.8234570082644,16.5357759406514,17.2510740173539,17.8853588146195,18.5144501656862,19.1391517849503,19.7612421241965,20.3823836687214,20.9194100206768,21.4098405264004,21.872311621905,22.3201708888744,22.7501694760994,23.2296450622062,23.6908278059729
"Luxembourg",10.043528429681,10.3417936204451,10.6388199933355,10.9182497321,11.2097903979419,11.556120817415,12.1177956388744,12.6845627706909,13.2134618488886,13.7369388669006,14.2526168407697,14.7967313548867,15.3371416813615,15.8732456406209,16.4734969255063,17.1299748717123,17.8835085293894,18.6288334593,19.3636387307822,20.0908848331549,20.807263891548,21.5069954084109,22.1868689618874,22.8437398033351,23.4818328607354,24.1002960590131,24.6648736400496,25.2202688394004
"Macedonia",6.61390785416716,6.71232924316855,6.90892648596552,7.51111113584786,8.4108960415716,9.30728941980646,10.213586771247,11.1061706444462,12.006027083935,12.8996120280802,13.7914375140681,14.6603422301755,15.5236628295861,16.3970884102343,17.2666311047538,18.1357160857811,18.9973456507979,19.8548464192983,20.7134913599397,21.5689692177142,22.4247910293974,23.247927958593,24.066154723541,24.8782098185444,25.6854916372191,26.4909585826677,27.2639917191497,28.0313631074247
"Madagascar",6.15453861669382,6.39798041487743,6.64575492969388,6.8694637467283,7.15308394312448,7.37811938068682,7.44421625382511,7.44792437632119,7.49682490724263,7.58620396593895,7.63553993877022,7.59785726502907,7.56411553243161,7.60794621524984,7.70323922832593,11.4035113453849,8.269526659359,7.1772798549256,10.7575952080953,7.86711288083819,6.58626597225186,9.15348658691114,7.18746428034748,6.33754822910416,8.84528115635339,7.38250453637322,6.64946480010379,6.29246474723741
"Malawi",8.15107653938274,8.37639800377329,8.72338165869415,9.0107957879144,9.05866811832431,9.15943046431237,9.41736637279814,9.56324990437649,9.70380007733319,9.6829162989172,9.33786316036019,9.16488438175184,8.99803112889323,12.2621850522056,11.4962960532577,11.0615302061631,13.8754143602638,13.0068239860107,12.4821789940561,15.3100563526776,14.9107194472584,16.2488748117131,15.500692482022,14.5235617946985,16.2161989507595,14.9306256236106,13.892878487766,13.0856024827677
"Malaysia",7.81692292469818,8.2559814313261,8.7834201630681,9.29733790389696,9.92884866392747,10.6798649482209,11.445343068262,12.1842057906274,12.8967867636947,13.5836902867861,14.2151064259076,14.7398414768364,15.0675171549287,15.303911202822,15.6003999229159,16.1840209415256,16.0182635087191,15.8946296550491,15.8387774013226,15.8392928962899,15.8870918896033,15.7740613173668,15.6851316358069,18.3976284731519,17.6639118881251,16.8006983222253,15.8023594853312,14.9017696036415
"Maldives",7.9212845143766,8.7121434587694,9.45175569162967,10.0052014640088,10.6312465094587,11.1516195523599,11.4155313776417,11.5827293852216,11.8274579111846,12.1287663267016,12.4612089856007,12.6913209849651,12.9488112663648,12.6197176928603,11.8833064841276,11.3505396570998,7.29342444057126,7.04906604317094,6.95858794344696,6.98510972577689,7.09944057755718,7.28062188132533,7.50423151170762,7.75880782739273,8.03565803016038,8.32809976080632,8.68648908066422,9.05642830482827
"Mali",5.99864877457402,6.18675017840241,6.17287531212613,6.18195012376628,6.10865097333136,6.00058603407843,6.07305554613593,6.09346186677747,6.03811281471718,5.89341094106697,5.73192430472783,5.7043755415469,8.55152734900665,5.93404711842863,5.14652562089076,9.68048570110239,7.36012012975469,6.2165849413438,9.81344435846967,7.78575708089994,6.92574197184121,6.40475449327833,8.71489914105773,10.3795478861904,8.33782846273837,7.33984894310663,6.79678720179187,6.53305015410565
"Malta",8.55015731062168,9.23459029080668,10.012468562306,10.7598132655474,11.2581939192365,11.4066539292983,11.5174891403155,11.7804906728835,12.0876306669705,12.5024069073435,13.029152681873,13.602476331868,14.1232124166733,14.7699398527788,15.5744812446477,16.3466682032644,17.0510265718133,17.7255014956233,18.3037937454216,18.8991171958596,19.4628699801643,20.0661686160455,20.8026779116301,21.6120064282887,22.4299273106838,23.2402834428436,23.9926545051862,24.744728415609
"Marshall Islands",6.48055535931531,6.95491233141585,7.57305909686255,7.68795910087936,7.63110693285423,7.716308681374,7.70328474244094,7.4682811246513,7.58972280890764,8.11301650028866,8.54133535858006,8.00648169007984,7.38344327231461,7.75619646367505,4.71434266265577,3.56884833154793,3.6382948934495,3.85299111901937,3.69498083635116,3.26726616581428,3.40639462558161,3.63651356356106,3.46611266787419,3.18297798762518,3.07213946084429,3.11358054842692,3.18484404344097,3.2899494913552
"Mauritania",6.36240453344178,6.29539505339177,6.32111893289468,6.44462510012548,6.56361674071751,6.74777339873532,7.05576877451322,7.33948715838529,7.59909288899882,7.84679576100021,7.8859856392842,9.34826076970206,9.51025499267668,9.96632379274356,10.1600800018454,13.587780532925,10.9002543265051,9.54592534159451,8.82613342526357,14.0762009237552,11.4594072752349,10.1789414542932,11.5404693374432,12.5643244925949,10.7144233767295,9.65371696174337,8.99137683733234,8.61183370868248
"Mauritius",9.98836494945451,10.2473400892974,10.5051461933198,10.6083116345852,10.6414888711843,10.7111808461095,10.2028750871768,9.92352348405743,10.092771629731,9.99915859908915,9.87835343463821,9.75724861927534,9.52976420642448,9.43357035694679,9.8906939434062,9.76475439238033,9.77072457223491,9.74797601356965,9.72244467097474,9.71203969446592,9.72669075733475,9.66772466799659,9.62680808714633,9.60926454078427,9.61935529925861,9.65663527793768,9.64882784320145,9.6643230847691
"Mexico",8.67058308003146,8.97920872131242,9.2303393014233,9.18769699025859,9.18263259349122,9.36205946065033,9.78666068270237,10.22638052574,10.7115566921823,11.2475492038163,11.7788603433705,12.3374206987933,12.8877887420419,13.1262361840333,13.4897865739832,13.9437176251449,14.3373486376136,10.7584776371623,11.1568808170216,11.4896775098929,11.9072849405281,12.308051880427,12.8590414914856,13.0908556953244,13.2043631164841,13.3394311080546,13.4407668780582,13.5758288467265
"Micronesia, Federated States of",8.20355631341599,8.64792991731311,9.06238244589934,9.51523991857385,10.0134419647668,10.6093993310028,11.2258141061658,11.6568397515125,12.1064782738047,12.611218886969,13.1536913596151,13.7244788778092,14.3180841747026,14.9728410219875,15.5738375954531,17.1650164436309,17.6444161716183,18.0807813867112,18.5455607461889,18.9184627277462,19.1952326672965,20.2377001092922,22.0060015221366,22.4493812693093,23.2405642620215,23.6544656090288,24.0306343671845,24.3999912448751
"Moldova",6.19672382585946,6.44827915685867,7.06302782391893,7.87611186543359,8.69886801226108,9.56959601196275,10.4347351534293,11.3292479032299,12.2404488570045,13.1379196335949,14.0014386774107,14.8594169335679,15.7533543101523,19.6288474419241,20.3272987417365,21.0341805310117,21.5573818566662,22.0876067605192,22.6210420026068,23.0671112321585,24.5499030159389,25.0384295087587,25.449864941024,25.8535974545645,26.2417859095898,26.6134966657889,26.8430850489997,27.0868896596939
"Monaco",9.6485370671397,10.4413788102203,11.2438282455997,11.8908232214827,12.3856236797073,12.8867898441495,13.3435036480339,13.8085066798873,2.49405543380629,2.10040539694966,2.27253894099419,2.61576265801029,3.02349175206735,3.46645404875974,3.93179678494152,4.41266663274402,4.89109839484119,5.376037005122,5.8679461022439,6.36730118334716,6.87490343775386,7.37584695607211,7.87648075782039,8.37875367985725,8.88547067792579,9.39872302177803,9.9248724055504,10.4514577776796
"Mongolia",8.05758825244141,8.75288880665613,9.32648543734396,9.88793599793041,10.378134882774,10.8651863133182,11.4249968539299,12.0379285000563,12.688626561458,13.3565754860566,14.0036382339168,16.3403230425077,13.226068732175,13.1410362297592,13.1269452727894,13.1776148333127,12.955400813534,12.8000822085438,13.6323774809115,13.3475698441079,13.151349762711,13.0767477627537,13.0428459011012,13.0932646845512,13.11807176739,13.1816892168838,13.3398130031656,13.3784356936988
"Montenegro",6.66634692188932,6.75940207838775,6.95088879188075,7.21293849639886,7.52782804364238,7.88896110717643,8.25209041800735,8.64380430974252,9.05478668843635,9.48214448932302,9.923693388346,10.3671976781513,10.8228622544995,11.289860360807,11.7675703837798,12.2556439938574,12.9169282975516,13.7947223012625,14.6647578235045,15.5172956583125,16.3683434275336,17.2720732811058,18.1679249789835,19.050364092763,19.9258724656237,20.8014917766284,21.6444236805789,22.4794568698502
"Morocco",8.93008254090529,9.29604308010459,9.66699434143012,10.0429457327269,10.4321294186057,10.8148534343146,11.3194692013419,11.8616447210311,12.3451121691277,12.7458793308306,13.1173185478931,13.4727139644145,13.8009007923236,13.9396730736969,14.0581291576431,14.2496217448803,14.2792861233893,14.2914726405847,14.3172940646043,17.5086476226788,16.9531141762663,16.5105421292819,16.1717237462187,15.9199923048534,15.7467630351015,15.6458211232608,15.6054890207348,15.608185068405
"Mozambique",6.6171485904665,6.65526047473142,6.6382195958051,6.70919370107476,6.87505258005282,7.06239863417166,7.17811877177158,7.19700297083253,7.21733489705805,7.21156867423198,7.26536300657857,7.41149493149469,7.60644402036076,7.844227189575,8.0129769859875,8.12508806770405,11.0388557699156,8.81542716185608,7.75961593586468,11.6661095157193,9.87152961827101,8.94749202895877,12.1039793932896,10.5817963249829,12.5809573385373,11.1687570478396,10.2440069431355,9.64258018329654
"Namibia",5.57786619733571,5.96985467430378,6.63593801427496,7.17361531758469,7.55103290071441,7.81135911259389,7.83982115206873,7.61089313931802,7.21731800320755,6.96210110677226,6.97481645841839,8.13429437159584,7.8887561100082,7.92211872805582,10.6587716264299,10.1315582007808,9.65646658270997,12.4727067371886,11.6027929265058,11.1375254300426,14.2082414399073,12.9513745169004,12.0216900823315,13.9879435280944,13.055513712304,12.4085658482097,11.9857901200015,11.715011295533
"Nepal",6.9722666272358,7.14609511504829,7.29437475274117,7.41402348779456,7.53982316938748,7.78219634310315,7.7404976014067,7.289163945494,4.86955274713456,3.23468121071004,1.8712106218196,1.1477718078857,0.791293533442744,0.831159420176039,0.615278972198825,0.129005830178521,0.386279048906919,0.752501950173343,1.12450896622039,1.44074869024796,1.53629829689358,1.86521140640053,2.21054311672814,2.62643558541249,2.45969303325071,2.6596108452391,2.9687998145701,3.33618405698783
"Netherlands",13.7216585818888,13.9805133409463,14.254526982737,14.5266624769949,14.6457504877772,14.586487138037,14.5524962923258,14.5855058782529,14.6984645849101,14.8453560217122,14.2485290254919,12.7425977537464,10.8643768411667,9.45546171381213,8.69633536601095,8.30057192217724,8.25925463028323,8.34239219511998,8.50843142838385,8.71515343999984,8.95716633409252,9.20284857307835,9.47595277971534,9.77149948112286,9.35713955187297,8.60264859913511,8.2116938175796,8.06254427269349
"New Zealand",10.1084307402136,10.4655040086562,10.58244577078,10.2679618520121,9.49475487852364,9.25446252879122,9.37868486200596,9.81117128647108,9.89411567708964,9.76812367679668,9.84120797149382,10.011138929533,10.2113569935074,10.4366745583308,10.6809849618262,10.9287704718442,11.1255579779635,11.3074640779936,11.5848768254934,12.0246560384899,12.5434095974268,13.1585079908367,13.7554961844065,14.3097742415101,14.851549018259,15.3845016636889,15.9365867146051,16.4852919481085
"Nicaragua",7.71283290980336,7.93026066795066,8.23686121901684,8.70952253755907,9.03078264936115,9.30866488296649,9.66838861557552,10.0599867193949,10.5513149041857,11.050977756076,11.4805936069684,12.7787129961983,13.3984554093761,14.1636548012382,14.5301625085862,15.7439767463798,9.41421934274134,10.627504960952,10.676442437855,11.65743326869,11.6662564778244,11.7675987239538,12.9016944036143,13.3295253653389,13.3755054087051,13.4649643590644,13.5122260391429,13.5986406791288
"Niger",5.41245097470928,5.4543212787471,5.30421228059766,5.05881502576298,4.93247085655685,5.05208741360158,5.10023300581425,5.01207323064109,4.91560374155686,4.90532934799532,4.95241055565904,5.06094822100903,5.14533898478122,5.21438176458468,5.27252475339307,6.39195843102346,6.67082101521966,4.57184106116974,4.13703970310262,7.59616611803069,5.60011082613678,7.79817594461052,5.85769742688667,7.98303540786527,6.11680762631056,5.38565484481313,5.10392816981418,5.05583105954951
"Nigeria",6.658484674115,6.84272134712553,6.88694978563831,6.79544377656179,6.74376710848431,6.70234853897145,6.62145824550347,6.51944438575004,6.41624271195183,6.24625649861534,5.92083696059075,5.46649586980121,5.01962887445121,4.7813820973488,4.68314604836711,4.6970739153851,6.24466430152652,5.46600694251912,5.9128540253257,7.30644961690778,5.24638332041775,4.3937963996578,6.29695177479404,4.53357513494353,7.32566998762594,5.26818970326345,4.52290993645349,4.21061706840002
"Norway",11.3474732819466,11.782253745779,12.3508724282067,12.8748850330591,13.3624047361512,13.8150331115813,14.2888737973178,14.7786676559903,15.2393987487624,15.6406850573228,15.9840958174607,16.3908573137592,16.7823953977581,17.109420432844,17.4812584571997,17.9224467922677,18.4177548510838,18.9500087995745,19.4996536833984,20.0614619369519,20.6139979958197,21.2231608279913,21.8343412724814,22.4267959782041,22.9858697606565,23.5284418190863,24.0272323275032,24.5206092744394
"Oman",9.11563486235519,9.82389429752192,10.5082125914256,11.1643308180548,11.7357639805588,12.2388479474985,12.7471126188848,13.2691110617394,13.804241544783,14.3503629571867,14.8750562729067,15.4008493396465,15.9182660860967,16.4230933941704,16.9254163679996,17.4179058419647,18.1092717671478,18.81279286858,19.5204752772148,20.2191441986922,20.8983247580875,21.9114606373142,22.8338895703124,23.6675657357156,24.4162195203167,25.0681605496309,25.3056137118959,25.5082339264175
"Pakistan",6.58759464585994,6.74260986675978,6.90865957977479,7.07009199450214,7.2198917347593,7.3116147846404,7.42543033543815,7.58539187961785,7.77449700704999,7.98276107456561,8.21024735707771,8.47409600024361,8.74321019223959,8.97413555175312,9.2112590589434,9.5183990984582,10.3688789328939,10.296060821314,15.1025907097484,14.5952716640471,11.8073021770613,15.2038653866364,15.2216400025357,15.3203823675909,15.3054586486335,12.1219922507427,10.3815118544044,9.38173232584142
"Palau",9.79257739639524,10.4908210108437,11.1171073976016,10.8945533285334,8.9964667585412,8.20113641104187,8.75511862191618,9.03307203092732,8.95480529227849,9.1878189619659,9.54930008371402,9.92070388158911,10.4870736036445,11.1030617827413,11.7045624350421,12.2914180972096,12.8338593606978,13.331517883342,13.8489503801425,14.1331166447148,13.6631675622365,13.1147159169891,14.6882256270283,15.0168926532105,15.4536315870167,15.9150282250848,16.4478925316215,16.9653277574372
"Panama",9.32745223135744,9.35827563836068,9.34440026125793,9.3342590217276,9.44436126204252,9.57180367732458,9.88776028357407,10.3530270703398,10.9094961776327,11.4183842438699,11.9345108575562,12.5665353756114,13.1838920384763,13.7910215767493,15.1719674355397,15.717530614259,16.2339021474439,16.7395170097719,17.2380015210951,17.8819637730334,18.3679928031965,18.8630171788554,19.3525287401504,19.7626002849414,20.1050046297448,20.4483422380313,20.7479217443972,21.0478826462342
"Papua New Guinea",7.26830923924636,7.59495598165258,7.91013905297676,7.75732780255661,7.35112023070615,7.06752135058498,6.75959868720533,6.6776510444599,6.91385823069553,7.23956704349649,7.5227465114678,7.70532748216299,7.8448162558109,8.00632686865735,13.1199851205302,13.3341999742847,11.9613001882294,10.207237974551,9.0336436391318,8.34829769078181,11.219519532265,10.028101983465,9.53241918622576,11.9968752384346,11.3448925567192,10.8711243177047,10.4620091250426,10.2070507478544
"Paraguay",7.51313118643839,7.7651865997053,8.15816992003402,8.81040133695352,8.97323388650793,8.67935501490842,8.69569694525035,8.56260865103471,8.4454620539009,8.68769540115036,9.21044362942228,9.8728428249454,10.4377175071109,11.0110004295376,12.2251256829342,12.7896041132199,7.85501483568182,7.98463319342485,8.18060314104079,8.42689636035426,8.78390233606437,9.20731599817251,9.57050924571504,9.93226001032047,10.3297926653447,10.7197898821397,11.0681702612101,11.4248016712715
"Peru",7.55531477437707,7.91354243442934,8.44376232078302,8.74104699958581,8.74037047120146,9.0263013403491,9.56243325204805,10.0368447211382,10.6014563535871,11.1871830349326,11.7971381769523,12.4277129058755,13.7157353408548,14.2886874480499,14.8022812232329,14.3925136267623,14.5586201906183,8.97904976678032,9.0952386070836,9.24427092581941,9.5071791516791,9.87627100590636,10.2527636415107,10.374505916266,10.3483618216428,10.3972626180049,10.4920230408136,10.6378643099273
"Philippines",8.51775644356055,8.94930314413299,9.25265063421122,9.40849910431511,9.41543922420342,9.30991815979206,9.30630634895738,9.43170043466948,9.6182614831529,9.81902289548459,10.0065294360941,10.245292311869,10.5561695074652,13.4748146986867,13.7363151003742,14.9418414416147,15.2766767427923,15.6231961327703,16.7359773951782,16.9237390407117,16.8479190181547,16.5628828586952,16.9843601971925,17.1129414398452,17.3660586435127,17.6175559003274,17.8244268466464,18.0310851007704
"Poland",13.1608929357394,13.372875423168,13.374085004263,13.3484216179678,13.2683470825869,13.1624859387884,13.4065583315794,13.710628945714,14.0636556091549,14.4469771230357,14.8558180477707,15.1559842723054,15.5052165851973,15.8930958103866,16.3095742806769,16.7471069202781,16.9774272757884,17.2471239871562,17.5456778837223,17.863272560411,18.1919582962227,18.5669665461012,18.9645543536324,19.3765401600595,19.7945582401603,20.2122526709014,20.5645106783741,20.9195610833673
"Portugal",11.6362347927533,12.1407520486521,12.7850529584311,13.4355298346803,14.0198582981347,14.5298977362817,15.0362432506935,15.5706047923272,16.1125688941009,16.5950292640794,16.9176058832594,17.1508357562465,17.5358947316079,18.0435469651923,18.6065173559988,19.136164571216,19.6814863236615,20.2666318448203,20.8502387508961,21.4363281524866,22.0287558110697,22.5973133541739,23.1691187311522,23.7465126247316,24.3321767750244,24.9288563598213,25.5058632078756,26.075228581354
"Qatar",8.88467925025975,9.28781890127899,9.74153532933252,10.1775017886404,10.5883284250583,10.9975434473644,11.4832177115364,11.9603159506174,12.3691133703871,12.7045363838922,13.0657629393589,14.2295425658828,14.88340761847,15.5854463497501,16.2976504720413,17.0537291036026,19.0563341124849,20.5805886133204,21.8890072985625,22.9731724281943,23.8958907848981,24.0024625442702,24.0450705460316,24.0227479213756,23.9360468049413,23.7828986008324,23.7771404147921,23.754112607965
"Romania",11.182872125177,11.8498029608387,12.4889991881052,13.1673605198669,13.7690236615877,14.0986129849834,14.6160980005119,14.9374041603449,15.2155090508937,15.3855596595476,15.531182710705,15.7416705527269,15.9815584450522,16.242340370453,16.5241213029052,16.8346428718967,17.0008473196626,17.1598307679093,17.3105583943501,17.4672837967801,17.6470638021362,17.905513608145,18.1411277106888,18.3174309482189,18.394842313397,18.490762705984,18.5981066108489,18.7143065681319
"Russia",6.44706006023997,6.8267867910047,7.54217602511305,8.51535232458016,9.28422718476193,10.1232959330593,11.0146815381398,11.9263126754743,12.8350766174658,13.758079256964,14.6590052866501,15.4865588073053,16.3480656936161,17.231007859726,18.116009979923,18.5282808354215,18.4664361325697,19.2340419143745,20.0126942795702,17.6900823297823,18.1991036918688,18.6567701970471,19.1056973390568,19.5363000617188,19.9445751154267,20.3395674551638,20.9829372444666,21.6450429506119
"Rwanda",8.19764815981242,8.76989738985894,9.31990657709472,9.63382633262687,9.23810233665146,9.66531576146918,9.19780298294778,8.57650142852178,8.09273790325651,7.91579493841197,7.81663140040778,7.8632025624786,7.90717846729823,8.2805213557576,14.0218663695257,12.8543547774382,12.4770381768156,15.241227358167,14.5453420325639,14.1028981677428,15.8476570069187,15.5168146772677,15.3162887343315,15.2148750294352,17.0411622990639,16.7853831365945,16.4001957575148,16.0646736251026
"Saint Kitts and Nevis",10.3320270913083,10.868624202941,11.2410902785842,11.5556428522322,11.8173415641475,12.0387285033695,12.4310024859746,12.8315985501351,13.239606831725,13.651927943065,14.0670063945212,14.4418335277689,14.8371128239538,15.3391519400469,15.8362482449487,16.3275867997266,16.8145860274907,17.3266678052456,17.8611385581684,18.4152172254026,18.9869896633191,19.3832147771901,19.7813380391605,20.1752796049263,20.5608096374823,20.9361901357914,21.307461941841,21.6927714579951
"Saint Lucia",9.81668953943228,10.1793233130995,10.1568647703125,10.1433828377607,10.4581641581553,10.7734017632105,11.3800100485209,11.9934725996503,12.486841106038,12.9964350197791,13.4637564892468,13.8256240404354,14.3424350551614,14.8782199915589,15.4191186046237,16.0228554510821,16.4656867937457,16.9261043161857,17.4254587184542,17.9641949270142,18.5209428117021,18.9979542609723,19.4761817445969,20.0321702205923,20.5907907238077,21.1464714947068,21.6199411429651,22.0845725603792
