"","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"1",1876651.67644929,937801.206310671,868118.606890536,741390.559857493,658643.950045739,377130.889823678,471111.919111586,230752.833719421,112202.130523518,109940.112631741,88818.7153965172,254835.814158356,393046.296450864,438218.424718181,475904.255975104,385669.805021601,318694.82575322,178060.738535428,202915.094032222,312850.971520097,405334.818293526,203884.292431679,14253.7091698965,20776.2742312453,71373.3492076819,105496.527813974,50212.3077905125,66035.0784531548,129660.107580065,92447.2923651246,136782.353136239,125855.070585303,10719.2504403254,26499.7545268423,36675.6390623633,8098.00649530545,37379.2136704268
"2",626186.271773639,694572.894458303,511691.292276607,517980.411051386,521690.564356176,354960.500787085,302689.973733078,494144.261678155,448763.692066613,685224.3550651,421134.810997084,379800.871985924,227026.652641482,146128.469325311,62235.7775791435,35138.7545838078,193756.623449695,93646.0006166667,50361.8848748448,65333.3529815767,205057.958603587,268196.42194623,93342.5771563971,1342.39567953013,15208.0540000251,31742.0126173106,12890.3156779399,17730.7131538409,58171.8337427237,17861.8108988885,33640.4701161665,52769.5220843969,194904.209388863,271735.948573507,27863.6108451857,47831.2970007249,70169.2221852298
"3",NA,NA,1657.04223894113,2440.44631892856,2844.77929667109,3037.77075253883,136034,3196.94391940363,331580.896963634,4512.82016355172,5373.72320088942,4874.20606401189,5841.10513566818,4582.46272085412,4092.60796487302,5188.36876063705,6699.6698576824,6860.07597250297,5778.41146158786,4447.35205863087,58.037901009079,195.105483817399,377.041954744179,537.839673194133,660.481677051974,834.519873111987,885.711616085635,3010.96161178566,1801.95299291608,1374.95102937141,4168.17347330094,2148.98301006222,1532.16007792841,1163.50165134494,3625.05957362623,1941.678989929,1401.6404288146
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,10,10,25,5,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"5",14100,8455,10525,8745,12000,10790,14565,5935,5340,5935,5740,5315,3725,2590,3355,2125,1215,1480,585,345,150,265,210,110,145,NA,NA,275,NA,435,NA,660,0,2495,1735,1115,605
"6",87910,22160,35530,158755,46200,32240,40120,23755,20045,9835,210465,102755,25435,670,3275,295,625,51145,1565,30,0,0,0,0,0,0,0,0,15,85,15,10,0,1590,0,0,15
"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6810.47200286285,6709.99401958584,6620.62313304369,6526.31792663327,6398.79533750895,6597.72055330926,6441.01125138086,6235.63916457617,6018.42244177318,5807.90778325326,5599.37021479374,5512.23109925532,5319.35528908956,5189.99879927696,5499.97778887564,5344.76392657361,5172.2900578217,32.7433383269596,36.1262379506136,32.8486294706841,35.5505059063247,38.3808541549641,41.4027978313586,45.5820007724541,48.6062303184549,51.5444725760433,54.6163779830303
"8",1235,0,50,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"9",NA,NA,NA,NA,NA,NA,NA,1240,845,4400,6900,7125,22680,24475,5990,2490,4265,1635,1175,540,705,160,455,350,50,NA,55,325,520,350,950,995,790,1675,370,495,405
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,300,NA,NA,NA,0,0,5,NA,0,NA,450,75,45,115,100,2240,245,260,340,0,0,540,1545,135,475
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281345.689686815,39165.4167713337,67197.1781383231,311471.803347262,32780.6731750238,22345.9936508724,36563.980786141,135056.824071022,55245.3391080754,24780.4619822023,26972.175249234,257402.522693587,92465.6692626981,40177.9584251776,56278.6738211238,18750.2938884192,259.848604565884,946.291672308224,3139.38016108218,2652.7082827732,2874.61207769641,3032.66460728589,6936.26374984362,6793.31740906594,30.3356406153649,140.174844648797,354.759867739791
"12",292831.678694445,182602.239860832,220343.107266409,127839.971119787,159435.766672729,173435.565712433,104370.806254468,144408.060780301,121529.289221684,63605.8613582355,49159.4318622929,97616.4741474503,103611.158415613,50317.2911636721,64189.6398776534,70146.2512907188,23106.0547267124,16719.5298588314,18688.6215085609,83270.8203510263,95179.0802095574,7728.04660187725,690.242954699161,3651.88434050391,4980.0032000701,6939.2074411411,2043.16670166627,5194.1695773267,6452.23443081771,3452.52341005853,3413.77968710949,4528.04385185957,1831.94843894337,1932.81608953972,1857.7244993575,1427.11270884047,1728.26267028581
"13",NA,NA,NA,NA,NA,NA,NA,238080,405220,NA,36080,47825,36865,56730,53250,36105,19345,0,NA,NA,415,NA,220,305,130,75,320,490,165,200,2880,0,195,975,235,NA,1835
"14",268784.852917774,215598.712547583,214533.59006679,246587.618997105,242896.723548758,137482.56438754,248870.540043933,105800.91866066,66528.4288165825,68345.7013864105,98114.8769302228,60562.9256335393,74618.3649734624,142790.707493791,193848.132339502,52403.2382103288,191507.812249986,44229.5106715562,49213.9521101839,76827.0783248111,106175.551712179,33402.1722656523,19203.0529114477,3553.78129626132,9298.81190026244,4401.28544961823,10364.6954505078,20593.1551083806,21853.4818099453,17792.1256138457,16959.2059589921,6116.48474103349,16264.1348425382,23757.4229470605,2519.06982640024,6495.66781492748,8915.33084225585
"15",330112.967926361,397158.427746796,405521.283966231,581578.836966932,330334.290148533,225251.3501948,566295.444219264,163797.161069747,145027.911399969,183789.582010182,132284.861215366,437591.193562001,275520.068744874,100698.895495309,121973.126564829,353133.466285531,94707.4027497124,238489.438470427,140803.444471916,98461.3324660878,96672.2333323931,4970.82526610446,53162.2245622272,34238.1460038761,10252.547264305,16644.0637433681,17204.0038913798,7440.60548856947,136593.652689226,74244.8390625252,46219.1995978279,14093.9887679667,26759.9363189832,35792.9225110008,1050.2041919864,11539.1416976894,18806.2822380516
"16",2711256.42123397,4747261.65106443,2774275.06602569,3193679.84610313,3186511.85054555,3801278.60394966,3650981.45322404,3135620.16554235,2337524.97611271,967152.542395009,2259612.12830492,1651606.93368572,1497693.41197689,2354941.79371682,1487378.49470202,1396480.82905233,2528966.72999117,1831419.21877755,1584506.06415037,1436094.16178253,1267197.55866814,1116697.81425144,1168369.31971415,2298948.37774504,2228221.47438786,1633712.14254343,155584.908791979,459716.084912943,358523.130821524,346597.59024552,552009.256827096,259306.228664267,250610.370620015,538262.126052782,3463.53238166479,54416.6931245838,350738.308733136
"17",93070.6372262575,79151.0098925865,66798.1022417023,73174.2683728748,69891.6514871316,71507.6146709688,70526.2838307674,70434.4347272035,69856.5433120404,69365.4681614646,69175.9510976605,141237.615618634,31105.1576454725,76854.1797114497,60696.3422806404,67744.3503092285,63662.2101560757,64428.6475520164,62356.2834096075,64701.7269870423,62347.6792296458,63113.5554620631,60581.2239435033,61156.7063799527,59961.6771823242,59808.6585384523,59155.3210331032,58784.8018074023,58821.2593802094,141241.214261657,16679.6588669697,60102.782515109,55718.4162822713,57409.0254302446,56237.3550953437,56261.6801118079,55521.2267681271
"18",1645,5735,2190,5670,9550,485,110,25,905,295,35,60,10,0,15,370,20,20,190,30,25,40,60,55,20,15,35,10,15,0,0,0,0,3960,0,0,0
"19",225,250,14340,180,130,425,210,110,295,360,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15803.7310494815,16884.1419169989,18179.5710955733,18593.872612556,18758.567836193,17535.8749707882,16813.2973073082,15720.8816999431,14044.9271713369,12792.2371682012,11632.0356861982,10701.4699266234,9994.58731871852,9344.57015775668,8744.56695636411,8392.8606260745,7860.38485597651,7438.12282616916,7040.01259728275,6678.50572273348,6372.46126010482,6052.08040091506,5761.06587066228,5885.35011562868,5980.27137088254,5742.58284178188,5514.84276051954
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,1120,6755,11620,19370,4100,7580,1975,675,2585,765,105,225,70,105,10,5,745,5,0,0,5,250,50,80,2100,10,50,5
"22",930,30,55,20,35,620,1120,370,10,125,35,55,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0
"23",38270,3600,10170,6350,1085,1730,4935,8965,3345,4100,10540,24685,16955,7205,380,35,35,5020,7205,610,0,0,0,0,0,0,0,0,0,0,0,0,0,730,0,0,0
"24",306405,196850,291295,404375,379965,645630,330295,130895,114265,307175,212685,39670,30185,175,3965,2900,261420,13905,4540,180,5,5,10,0,30,285,0,0,0,340,215,10,1100,33125,1070,NA,0
"25",205,30,30,25,35,10,10,5,10,255,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0
"26",3875,1215,2790,2705,3085,2200,315,140,195,60,NA,255,250,NA,NA,NA,65,60,115,210,55,NA,120,80,45,NA,NA,15,10,0,20,5,0,80,20,5,0
"27",14505.3487461496,24418.9718955731,17770.9237347512,17322.4831836254,10828.0328246833,12461.337425477,8978.6327326155,5573.77938710095,7316.96335309103,2866.3431884517,5785.36333366777,2305.42622113351,6617.41789649359,8960.1377859356,2714.54710547558,630.045582585696,2363.41007304301,1966.46630094525,19705.4422469942,5601.30666782374,9948.88871021839,1893.3146045262,1057.36994596062,909.970484020732,825.735544795454,446.237748382332,11,84.8548553120827,143.398622370745,307.557239878916,288.862097738987,237.878470697335,210.864583205186,811.284857443246,487.29424377159,663.420716040371,915.2617376506
"28",14137.5529109714,16135.7314681297,66179.4727189245,44240.1052513438,23426.0500959622,14925.39329862,8101.69996159318,8560.52141854159,30899.7609316782,17984.98305412,11379.3967338873,9225.80770940543,44149.3222925586,29180.0065277476,14054.6940264613,12678.4694913982,41690.6395590427,6543.27704209429,3012.12562624045,14085.151174791,7182.26679888489,5168.9149493633,4337.86017799925,3644.60011116799,3250.17439906438,896.731318013448,1311.25008123938,1621.09969621834,2284.59463305588,1179.23804719728,1571.71371166346,1838.22396436428,2025.78510271382,1030.03608948943,1436.07271126892,1768.22617215179,565.568339748085
"29",187437.558091059,109332.635001653,69120.932419898,321623.420435101,104748.726662912,77393.8044723103,91582.3798232856,81054.9228171433,24556.3569441223,54342.6075705948,172202.430820643,128843.369319603,74450.1426189218,69840.7047951128,43734.818417412,22556.2338324299,17877.1475180427,16234.8342103627,28735.7999442787,147225.708529575,120927.098505981,50693.5070356509,35211.0862141715,52638.6409099994,28868.2912260286,2781.42106480463,4597.73639562959,6896.0081397076,1627.53220423944,5238.39999784548,28123.4608763265,7111.34704284303,28318.9990095618,24060.4145497111,17664.6910683751,21777.6087303594,21784.1387129101
"30",11535,5320,4670,20390,14080,74705,11925,3045,55725,5165,30890,13710,1015,2615,11805,1635,2895,60,145,1030,170,30,75,35,30,65,505,310,70,495,3795,60,410,2560,975,55,225
"31",NA,NA,NA,NA,NA,NA,37000,38000,13500,9950,13500,21500,15000,7000,7000,10000,32000,10000,4000,NA,3500,NA,2870,195,300,NA,5075,10110,4790,385,3105,305,875,345,175,NA,525
"32",32635,47190,33760,23925,85505,62815,13115,225395,65040,9790,10490,5,5,0,0,0,290,30,155,0,0,0,5,0,0,0,0,0,5,0,30,0,0,1015,45,0,0
"33",24283439.8465954,21876301.3981624,18647061.6523963,19614114.365393,10613590.9175153,8270900.00827132,5537241.78941454,4324535.58993352,3785066.70086466,3549438.58528702,4349770.58062514,5009340.83526331,4819011.00702562,4051424.59466489,3287574.00409333,3205252.25086036,3361549.20729281,2918313.89424581,2893702.96613596,3033353.33320498,2990558.32536717,2349076.26861576,2330384.11513481,2302075.39751995,2805684.52664965,2404139.66174,2530570.9370803,3174793.51951757,1873118.45612855,821524.735525995,715435.023391198,609384.966764688,745149.694303277,2083031.76516343,1401137.1059512,1017839.08099652,674487.04627244
"34",332139.114729735,313789.368363401,173503.907445131,132466.697821319,178173.421149001,516934.9768144,706659.317464892,351582.738010064,372301.986583493,354941.720188935,211243.383296776,294671.530431295,169998.828340922,198185.243322983,705179.246874122,420796.6897324,214638.451414667,244384.227049532,128186.006820947,121118.954212147,120603.860387118,122150.045176128,105361.816323733,76049.3392839794,32722.4837476177,2087.80026963793,8231.75033862364,13429.1270684466,6579.98577881145,15902.6975897824,27645.0342149431,7403.63278342886,12680.6531185873,22088.2179245146,3410.24890347903,11561.8392363538,18811.2312767226
"35",NA,487799.276656396,707686.734464452,443815.573028799,554163.826154069,368395.43939931,207164.150174043,266233.447960033,278874.238962565,244473.85498034,178831.806209576,317035.210702489,160984.196837534,68068.0947627692,51809.6248397127,134315.749437198,105640.908525197,128695.314597764,134031.614973029,170437.000791465,274440.512348396,8363.46798060615,5496.0357734626,13116.0587797567,18776.7332366995,18010.6804487307,10001.4149102261,7135.21222995987,12541.9011096042,5420.29689624508,12881.9805318717,16589.8356448922,7418.09187119432,23685.720137584,29340.6191303175,7802.73329588595,15227.9395159977
"36",38142,30775,26011.8243988664,37709.4604300684,49941.3810849193,64104.7333778723,79311.5688437515,95111.147341665,112789.357426774,131757.262028006,158805.747270102,183409.592722883,206040.359197359,229149.318654848,258038.501645005,293262.901628551,330155.983061974,371576.028451681,415633.087812267,436724.32088339,464056.61163546,493972.377563533,320784.971538595,341927.487313152,248213.123953949,152118.965343617,82194.918219537,45673.8768148172,36635.2291904331,32176.0738898727,133802,73870.8298607572,88381,5319.72531648404,5020,5092,45107
"37",58913.4116041621,131505.929021514,167291.130297781,187385.964685516,86353.1061661688,66556.4699555284,29550.6248880519,16265.2270409156,12092.9983869984,27480.0433208542,37854.1789014044,42573.3383020984,22225.9523976525,15054.9841835583,23627.0365837902,36738.9806849194,26513.4170948367,18474.0960263782,16261.5503482845,21232.3717688916,25942.5449328035,31495.3558318542,38344.880749558,38395.4604781275,2924.50487025393,5295.2400146592,6686.59046328411,980.168941933379,2638.45917447082,3483.2222363948,1552.49092844614,2496.06307528145,4997.01092291476,1635.15597411341,5390.28223240825,6697.1312679953,2192.95595309222
"38",86.2802817285524,157.409242981191,148.341745977745,142.440756756405,132.933996150047,127.923255103794,117.594353499739,106.623075730281,691,481.415123964195,368.06348099663,293.527437981778,237.132900884883,206.989035075148,175.628987205148,160.380232141174,194,128.723257438455,0.821575781757285,2,2.53594445866019,3.00685839521003,17,3.24857373488686,3.34666574460609,6,1,0.166712822812357,0.522473049431825,0.567385137826998,0.666159215855043,0.731510476004038,0.799734463606004,0.870771992444991,0.93604539096535,1.04337226143057,1.118526162705
"39",98060,46365,65495,59245,27860,25900,103100,74005,62990,62600,51955,39880,45525,2625,2050,800,335,305,220,5,15,695,0,0,0,0,0,0,0,0,30,5,5,12580,5,0,0
"40",0,0,0,0,0,0,0,0,850,11640,0,0,0,10,0,0,0,0,0,NA,NA,0,0,0,4560,425,0,0,5,0,15,5,0,0,0,0,0
"41",4205.01646416868,26353.602574747,28829.885550342,2631.16475686106,5594.78460281013,7665.91239580519,9257.91638235722,1336.52574073151,826.123583065831,784.804945311124,895.547854264962,759.172320285753,619.438142168233,950.455426969089,818.5910589078,684.985786574129,22756.6754747019,5880.47097193465,1219.89007896728,753.396201608657,582.197347886678,509.275876066156,465.179274908675,431.404030587321,402.515331192596,146.860583306349,235.646171279705,272.957116597427,279.820234117623,128.433301037084,89.3563393974458,70.6101131419501,62.7976548627317,28.060692781058,35.9936628880172,72.5233827993504,29.5312939114532
"42",850,835,195,55,5,22670,20020,1790,165,380,31480,11805,1365,0,175,120,130,135,115,0,0,0,5,0,5,NA,0,0,0,0,0,0,0,190,0,0,0
"43",91935,117040,16435,16575,14370,16560,4290,605,60,60,85,60,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5575,0,0,0
"44",15,135,915,15,5,5,0,0,0,20,5,100,0,0,0,275,5,5,0,0,NA,0,0,0,5,0,0,5,0,90,0,5,450,50,0,0,15
"45",NA,NA,NA,NA,NA,NA,NA,NA,NA,12100,4195,2080,70,45,25,50,70,95,10,45,30,20,150,85,0,35,10,10,25,0,85,110,75,1110,45,35,710
"46",26450,10145,48990,58795,2840,995,945,85,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30120,23285,3895,605,3890,11535,2835,4585,2870,3900,8035,830,8855,2180,12320,1630,4645
"47",NA,2628.07180999089,7713.24888411279,82355.9394150163,8460.08486408144,12731.0892214766,6957.60372118731,24561.1628850924,26079.563244726,8455.19194458258,5056.15006759205,8591.4106995051,6305.21874571335,10983.7350812899,5610.7148625313,21029.318332919,18193.1227936497,13791.9103762687,19283.8241947478,12433.3480883005,7973.15627961307,5875.85198644439,1447.25955775808,941.151209066011,13083.3764802609,2325.13853193748,3057.80543211188,7091.12857401549,1644.26069371568,2052.60533054294,3297.02861930165,30487.2196230718,3578.65586390437,2257.20057284716,2552.14623428149,882.309304003419,957.892351572046
"48",135,10,5,940,320,225,410,50,45,65,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"49",178255,78280,166210,105940,65935,117450,31340,3090,2025,900,810,645,575,180,100,595,305,NA,NA,70,55,160,0,0,10,135,10,70,30,25,420,10,85,145,45,15,20
"50",17050,18355,14800,22145,22085,2505,2495,3460,7525,17385,37560,38250,23185,15,0,0,5,70,1370,1270,565,0,0,0,0,0,0,0,0,0,10,0,0,270,0,0,0
"51",510043.916385299,972923.064583187,981975.541098164,995267.287332256,769899.330166361,479323.950108843,356180.523164972,291223.744567392,272600.048937054,238084.508351735,253136.777032497,286736.309262134,248763.359696938,250009.762137821,268578.842418734,406882.52807558,162659.121557645,144940.532219183,128175.70378988,120089.167832356,115656.582220457,124926.765889671,219395.819352948,3289,2647.37441063253,3387.36014000176,4134.02945830263,5134.26187813217,7381.53763021254,9633.71951907979,12062.0913932387,13693.8828024683,16104.995109503,5614.3369923282,2227.36635857009,3646.12635375492,1695.31422389356
"52",23390,8235,12780,34895,5915,4195,7685,40020,18245,8230,7925,21780,18135,18340,4595,210,0,0,0,0,10,0,0,0,0,0,0,5,0,0,1315,360,0,0,0,5,0
"53",405220.631258967,1288081.06111263,307994.844285563,1034525.72051318,1197628.28300322,301789.60232967,395815.291719902,790101.086885415,869207.362746207,245560.456506361,270795.497509601,1013543.40501598,606871.842018781,326472.623529591,389160.82794246,999150.747501156,1006861.67350312,1093278.57056795,333314.381022099,592572.903797733,455372.470448982,166024.805210483,39391.6838301451,28403.6682168765,24444.8711451856,263183.666984826,359077.650087419,165596.929628649,135869.938058137,10641.5866204135,11401.0644254947,49525.2216990221,85372.8435881431,707337.903666649,1269137.24775603,160788.639043695,56251.1118687079
"54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56319.2227176193,42944.099541045,72828.4758248213,105262.343602206,63236.8666167783,53346.5516565338,102933.854348842,42604.5422080092,51605.1780055058,55128.7535880229,6465.61496355656,8361.73408899918,14766.3689367103,7960.49893843089,8881.91271690827,13060.7077478259,7487.46178123804,9989.36488208659,19134.972048436,11354.933664439,15735.2451408451,11168.0457721347,6743.90804256092,57280.5119970914
"55",733445,797810,1521750,194570,403315,1100545,175730,113505,164540,108250,122225,122300,59925,33980,44245,24820,9210,2230,1230,760,NA,335,1280,130,110,1810,1335,1485,205,1510,19010,6020,655,1315,575,185,805
"56",NA,NA,NA,NA,NA,NA,NA,NA,NA,165,645,355,1560,1150,85,95,90,85,60,45,0,0,0,0,10,135,5,0,0,0,35,20,10,195,20,10,5
"57",113993.59212693,230949.211748931,370735.737975904,541615.662463851,1646618.05312635,1584550.41839605,1549445.47611768,1548700.4954247,1508510.79938239,1421231.24291328,1426129.7725229,1490120.45654002,1489469.54785416,1386246.86911197,1370832.25791155,1318782.30219561,1294647.27490287,1318853.46644393,1406674.548743,1455150.12152029,366469.616083429,525494.552703977,589490.641501621,510895.650000463,377306.347510437,465604.909744404,81725.61201921,146695.899457798,220828.387161754,246927.64303807,48485.7538309887,58269.8775440771,111697.350144764,30008.2684072164,67585.3243902114,112400.439763548,29988.0979244358
"58",19065,27010,23755,3645,3070,3705,3175,645,5160,15,40,25,0,5,30,0,0,5,NA,NA,5,0,0,0,5,0,0,25,10,25,135,0,10,15,10,20,55
"59",23250.302214223,20860.0770944778,8197.76085551618,19097.5127566676,4674.67534718522,8960.75491879904,25876.0766778622,14246.8457225712,2947.85389217551,1708.55024885513,3505.89602805976,27573.7715566687,10239.7243065762,1900.86275073534,10795.8399824978,1981.8090513193,21832.2629713105,462.467431580177,3157.61333204334,6178.45413919961,1820.62789801859,7167.32891005676,7101.5218784479,1639.60440294255,2296.04696275687,3141.9512879643,410.632684548192,233.94703119219,199.405195724367,146.874603122925,411.637234555385,234.328955023831,215.005156735168,3181.3205202643,3609.782700004,987.545655861104,473.03564008485
"60",5660,4060,4350,4890,1995,4655,NA,NA,NA,NA,784245,547740,386160,220025,271195,330000,4e+05,NA,NA,50000,NA,25925,NA,22240,180,200,195,3020,7705,25240,74745,0,1360,1335,785,395,2595
"61",NA,NA,NA,NA,NA,NA,NA,517.162399587057,503.718985999866,574.106166175539,666.004623308085,742.891890777267,776.106797813464,1168.20030860538,906.012347390093,770.31772932321,704.702569297155,626.017277329051,672.99209163827,626.939330001235,574.366080169329,509.994943956669,464.187660269946,430.366665204665,382.981363985056,364.630188509333,332.558189045933,317.356622411458,300.056924531961,297.184853285005,154.112883638339,158.98110263265,163.094731190954,66.3293770795531,34.1008496587546,52.2896713659198,27.5840912091511
"62",21046.2767075951,16401.8552580582,39099.9539864358,66041.1812043198,45662.7495309511,62174.6376043406,21856.1636242467,9051.91623641339,14977.9816846465,8309.09102765827,9286.92047949403,10867.9969331768,9207.32289923715,10824.1412465256,12440.8801142821,4399.81353870186,6571.30673295459,8781.8196957572,10953.5993215381,3883.78678091765,8497.00903451501,4626.98248678913,7073.79164560372,3535.11610852829,320.636117769252,1224.54074824439,1404.91027014154,421.594229075336,965.987319482852,1326.73995873938,1448.47989231354,1550.57477561494,726.14942905233,340,897.547496847646,3416.52873818705,1445.12998148588
"63",308895,528210,574740,338160,523870,451070,224250,441295,150800,141140,58635,61585,60090,117625,45085,34330,24220,370,NA,520,365,1570,2300,945,395,3820,5110,7225,6060,2215,5560,10460,9595,685,455,2790,1820
"64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1061.74881904465,6847,1554.88539184506,1823.19908626858,2073.46262961441,2175.02673864335,2256.71162954772,2330.19358477053,2409.87185513016,2582.20388391912,7872,3241,2889.28834539347,2905.56561890398,94,38.1143654816425,40.30883810235,6.25381310233682,7.39890448262693,8.92657661930949,10.3400535643007,11.3507382369571,0.0374152702359574,0.000273306618230233,0.0183421896352251,9.89960265912989e-05
"65",361150.704834123,788248.694545689,381050.705749927,392196.116196493,617453.756113791,196017.389224665,239436.493314487,378503.697729314,220507.682062867,301897.837828766,194633.366737442,368924.61532355,333593.51072259,331778.290878811,377869.172130078,330648.600527837,350968.547815144,242510.36679735,175918.082457858,211548.871880459,156559.724120566,128638.431254897,1939,8922.91711750408,18629.9459175147,24830.6055757778,10158.4660900103,18992.6212898487,22103.5701747819,26096.7785438722,10850.2058312169,18083.0111474422,19000.3633271234,1030,2109.94474186112,5986.40224283841,29.6394459770858
"66",318784.792349041,367678.608777187,205327.847244744,108977.567836561,76860.4863506818,67376.725078105,174125.035319303,91190.5304682238,99671.4602540736,163225.6986729,155947.97896154,60037.7819558936,120945.428860787,68196.9072177564,40568.0459101567,285164.78227477,235517.373342051,212569.35250589,441378.801466156,263955.577136542,177994.368476565,78612.288256176,61144.5363518475,1290.53611719747,9359.66562784998,14393.7676341235,3174.01952671874,10824.8856476509,18403.826962136,3580.06915256375,10077.8838721546,14441.5999805291,3283.36433210738,12564.5240157641,1821.7169400634,3104.89512723159,45815.414833871
