iso,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
GMB,4772.785579,37902.08918,25465.48017,18569.05692,31772.56537,22363.61168,16857.60272,14820.92454,13279.69576,12361.95225,5044.076631,6720.119647,16960.64141,7507.285642,4151.070194,2143.276257,9786.991073,10305.03037,15740.04159,8280.475416,4243.700338,2576.647778,2909.840506,72.81096489,423.5625286,743.9137804,998.3787291,440.5275382,724.6319435,981.3170483,1164.978429,369.3401012,554.8818859,1334.853756,1625.481311,1575.569897,1352.941791
GNB,57909.68419,41403.4922,90967.95619,13658.83191,34644.98963,61935.90841,9375.018517,28936.02854,7383.429048,8050.276323,76535.61531,22933.07508,45914.9671,13083.58798,14555.81159,6655.670366,13013.26477,17718.84536,13145.54786,16285.08144,6796.479935,8409.952642,30941.58718,26158.44801,6408.027596,3618.977012,157.9385404,1283.464879,2076.459074,1047.577088,1963.484964,2536.366549,1100.407866,2121.807481,4486.20659,1171.39716,1882.504131
GNQ,NA,NA,NA,NA,3531.043038,6053.14985,21320.83766,34421.37533,19812.22558,11345.44849,8240.745035,7031.883297,6388.478328,6059.575689,5686.647952,5442.221421,5265.119099,5280.432336,6605.835125,7672.962587,9420.800063,9519.075085,9675.426744,9893.154002,10398.53074,3241.179555,5111.192194,7122.616792,8584.520453,930.2372805,2570.051186,3790.82131,2067.276087,4622.710618,13035.1279,8143.076286,21568.73613
GRC,6945,17085,118615,6000,7420,5250,9455,25500,2670,1225,6855,17240,2515,815,560,30410,680,330,345,280,60,25,NA,5,610,NA,10,5,10,745,200,15,15,5,5,0,4840
GRD,45,8565,1340,55,35,100,30,20,10,30,10,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GTM,17360,19960,13810,15360,11360,8250,2000,910,12065,44010,1045,485,85,1020,115,5,40,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1210,0,0,0
GUY,35,205,100,1470,435,75,110,4585,55,5,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,0,0,0
HND,29285,12230,5840,25140,32380,3015,7185,5775,31765,41800,475,290,65,15,0,20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1380,0,0,0
HRV,NA,NA,NA,NA,NA,NA,NA,NA,NA,595,585,800,435,690,3485,595,1200,3240,155,45,40,30,95,270,10,5,0,255,10,35,60,10,0,75,1030,20,35
HTI,12510,5320,4345,8405,10555,1345,15650,1175,2900,7070,NA,NA,NA,NA,NA,5,0,15,0,4960,795,0,0,0,0,0,0,0,0,0,0,0,0,590,0,NA,0
HUN,52865,12605,620,490,100,85,150,5515,NA,145,80,70,165,55,20,60,120,115,5,5,100,0,0,0,10,5,0,0,5,0,25,10,5,0,0,0,180
IDN,NA,NA,NA,NA,NA,NA,NA,NA,NA,972393.1203,1158079.825,3645313.779,2747701.506,2240252.187,1607651.275,1483102.851,2297215.06,2358592.596,3352770.948,2190928.099,1941383.668,1446612.057,1441027.838,1780319.864,2362744.405,2494356.259,951746.7196,899759.9188,926317.9421,1400401.37,985490.3537,1406003.437,746481.2602,1047905.683,1241973.055,650999.6476,746445.2255
IND,27697369.84,24388078.01,23012248.28,28212281.41,26106625.79,24863751.35,31916677.29,24032855.14,23023115.75,16162756.38,15535943.28,14420825.63,12258008.04,11201018.14,9840030.389,10451496.75,12327463.99,11148994.74,10073113.08,10698262.87,11807606.03,11560822.05,11461285.48,11228028.87,10999992.82,11544938.18,10622269.01,10140684.77,10602400,9431958.938,8170934.355,5680855.507,4111011.497,235716.3111,960757.1677,1349131.285,106265.7901
IRL,5375,9485,30900,28625,49515,2255,1005,4680,6240,2780,675,895,21640,6165,1175,1140,925,1020,735,NA,1205,1215,2920,1670,475,435,320,285,820,2215,1425,535,0,210,20,NA,125
IRN,797814.3268,1093313.721,1115742.025,925898.7825,612433.1513,491376.4891,525050.0088,360213.1366,252822.0546,199465.1279,183284.8214,155138.0555,137371.2095,96499.44345,74545.48209,71239.06631,79942.56093,77857.6826,83900.56777,146786.0626,176657.3232,191125.2602,218507.3702,707.455651,1299.213561,1804.536428,2488.668675,3102.773637,3971.672881,5283.415632,6079.296187,7473.98437,8443.474488,3568,2127.818678,2729.514112,404.7811686
IRQ,868141.1284,428095.4602,509654.8014,511154.9881,298228.9401,154533.5211,116553.6621,131469.8528,154350.2765,62264.82679,151117.8127,271314.2669,219836.6624,147774.4287,107465.1591,13661.45141,16721.91817,90682.33113,130363.626,62985.88218,63768.39283,97881.09284,42882.18672,120453.9189,11806.66263,9968.128579,7044.629611,54301.32589,53671.28645,6952.562571,4500.199439,9454.975808,9063.931772,7043.49644,12161.89445,6918.74053,1851.774094
ISL,120,70,195,810,1870,660,70,55,115,70,50,40,40,35,10,5,5,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,5,0,5,15
ISR,1140,39320,645,685,15025,9755,2190,970,145,1150,4955,330,705,7775,110,95,60,40,70,180,95,10,620,580,10,45,2695,4655,25,115,350,1055,250,15,400,40,210
ITA,356195,92115,131855,385745,375200,106530,103135,460940,146070,26115,117290,325065,84450,30790,185655,162980,206270,20360,14540,7285,NA,46925,54910,2995,675,2195,1605,8085,1755,1860,25945,0,0,8995,795,NA,20210
JAM,26330,14075,5820,1180,335,150,185,150,28630,18255,1540,0,0,0,75,20,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1160,0,0,0
JOR,1174,1594,2080.282747,5385.114407,6929.455939,7744.622043,14180.52978,37842.68803,39349.98941,34767.31106,30077.76549,31548.38035,47156.07603,41268.01073,35100.18657,31698.30328,51058.11522,428,225.7190233,121.9639701,131.6222327,141.2135694,151.9441559,154.481052,162.1821915,167.9338372,171.1895231,176.8098331,182.1867592,182.3159507,182.643647,182.721137,174.5104364,132,1.543158168,2.441797932,0.021947488
JPN,107355,33580,36405,61340,14050,31615,29360,15545,8765,16295,27260,NA,10010,NA,NA,8200,NA,4495,NA,112485,112760,169060,41430,43760,NA,2600,NA,55075,3705,2250,2170,1140,1145,5235,175,825,935
KAZ,NA,NA,NA,NA,NA,NA,NA,NA,NA,1365,7125,3235,16485,8940,1420,615,600,9675,6955,1225,470,90,120,11020,80590,545,65,100,0,20,635,275,365,1585,2630,610,10
KEN,1220424.4,1057301.118,1120030.097,780557.9412,445501.4711,164739.951,197426.7859,273158.3333,337671.3449,302573.138,240166.849,253586.0138,72025.10981,42642.69347,33121.44232,31540.23068,31508.67944,42406.44124,49305.47799,85699.49262,69044.94516,41260.25893,543.3577022,10387.66655,21770.645,28873.03192,30270.17096,26281.63693,25579.12501,10319.80081,20576.2695,18960.92429,8069.656464,15275.05098,22920.13544,12080.75176,16610.60226
KGZ,NA,NA,NA,NA,NA,NA,NA,NA,NA,2920,4120,4075,19125,840,85,370,4990,11985,2390,80,85,10,30,40,265,135,200,80,5,0,1110,0,5,0,88895,0,25
KHM,522969.7933,711884.707,192213.1753,462861.6273,538247.8734,233866.3118,142205.2247,100057.6131,125855.9728,81502.16586,67882.85768,69198.44425,58709.74206,49431.75939,49159.93975,55039.96972,65226.59878,55873.04539,131695.3269,134283.6592,85648.2778,27095.15902,15126.02275,8850.427266,15237.91435,19130.6122,22471.54797,18070.83817,41379.87226,33475.12757,29016.03695,8416.830052,8104.835532,636,508.3259745,1201.040439,20.49008155
KIR,432.7582263,327.4474858,267.4584414,4166.729837,5940.267994,283.4651945,350.0988819,784.3864956,5172.41471,185.2647125,192.2706279,6971.972165,329.3734854,843.7674082,296.8288712,215.2886766,163.8994678,1077.195943,8.859924705,47.47410529,83.32952126,68.1424709,376.0361643,216.5116986,108.8118365,644.0507094,110.7854045,63.30972006,54.94637466,18.34946758,18.9409098,30.55678546,45.20040995,53.7990923,340.9631542,842.6230434,248.7195765
KNA,260,690,2780,10,135,110,105,60,60,400,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KOR,11535,33880,3475,11230,6415,9090,9400,7895,11970,17075,NA,NA,NA,39415,355,355,10,20,NA,163235,115300,310,165,55,35,140,970,10,85,570,210,10,535,8155,35,90,25
KWT,13146.40477,9749.370546,26145.9526,11073.95407,37152.52997,8242.056401,6799.778479,2669.551483,1746.137073,1929.432714,2773.763359,5684.986901,4399.254421,6490.15085,537.1191638,427.3168101,454.727388,1017.245672,187.3442581,186.0778327,222.5084764,272.7036976,327.8064937,367.7469047,312.9297938,346.4576231,391.3921512,448.4878012,492.3375208,344.2196772,424.1229055,444.3191105,683.7937452,809.3473869,612.6844156,480.8825964,451.2149715
LAO,NA,NA,12615.00805,32429.60667,73980.66065,96661.56896,159193.2713,168103.9632,196176.9854,176900.2763,137594.9867,93570.44048,92182.08967,84624.49356,159144.3832,110485.1972,85390.69193,213880.6095,184823.3503,107687.7888,68204.6565,46998.67876,80598.01826,99063.2355,72259.28821,54244.34047,84382.23333,712.0373485,2330.146174,4801.7289,7440.921626,491,369.8717701,1283.485907,208.3423706,648.9675339,1161.998093
LBN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10786.01227,10120.96647,9620.831814,9110.216909,10601.11816,9580.749365,9027.215727,337,68.19580923,116.9461556,423.5110199,1148.400687,1723.645335,2490.64791,2766.883372,2852.664081,2903.624749,2969.117579,2998.290153,3531.486908,7.727112598,15.39154676,59.21247888,0.364271855
LBR,272333.2296,200410.8674,134679.5088,176691.2053,75783.43193,32824.74499,60204.56947,70770.49251,53916.49242,70919.23634,76643.16675,79473.29195,88138.30892,27960.08434,14752.11685,53406.90045,81668.72819,46591.94172,46312.99026,85992.40159,42090.37348,15792.91035,12162.25837,9940.686711,108.2094199,2577.341984,3969.676255,869.8476675,2259.751608,78738.44163,21969.10045,3111.856662,4281.751457,4958.923939,28806.75884,24490.81302,27182.80369
LBY,7850,4640,4980,12630,20965,4255,2005,1580,1035,4655,8475,18455,3665,5635,NA,NA,130,250,NA,NA,3165,19450,NA,13855,1460,5,295,40,1645,NA,NA,1600,0,1180,410,160,40
LCA,670,10195,355,65,45,160,20,20,50,150,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
LKA,31160,66365,40855,66075,46990,31175,17540,13150,3900,20020,9480,3505,2790,2830,2040,790,975,885,12085,82635,1545,695,325,175,15,0,220,165,105,395,300,255,10535,15305,7840,560,5
LSO,26190.61228,24828.18078,19515.83126,20426.49476,25356.42281,16410.56872,10218.75559,7536.913657,5976.794949,7369.365365,8128.191359,7055.476951,3637.258541,3157.77099,2490.633695,3121.263974,1872.01069,2634.630269,3472.75669,1728.992021,217,321.4267806,673.4305778,348.1663513,630.4491945,658.8331256,693.3687938,275.6455681,492.2650247,3506.137922,2549.289812,2136.406599,2321.785561,784.1987958,916.9492042,982.866885,318.8761039
LTU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,715,1000,1245,1430,940,175,150,90,115,95,35,515,5,5,5,5,0,5,0,10,35,0,175,55,250,110,10
LUX,1070,1215,105,175,310,135,765,90,60,80,5,240,20,5,5,125,5,NA,NA,0,NA,NA,5,0,NA,40,0,5,0,0,30,10,0,5,0,0,20
LVA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,30,1240,270,50,10,15,20,15,0,0,5,NA,NA,0,10,35,0,15,0,0,5,15,0,180,0,0,0
MAR,1371637.543,624087.9169,973251.6873,213543.4587,111929.3607,183112.9777,311762.7373,84723.34287,47632.36498,39288.38651,40181.34722,72912.75606,100940.063,60792.11822,43528.26976,29656.29335,35166.24343,91238.16214,126342.3063,93716.12845,48848.87655,70469.98721,129629.9021,78848.4966,72378.22304,26536.37696,26780.76693,20184.91589,7082.035319,8112.4315,11308.52835,9887.97049,5810.130095,227,234.8661043,695.1183729,3.686438707
MCO,60,0,0,0,0,0,0,0,0,0,NA,800,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,5
MDA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9810.503025,7319.642097,13109.24285,11460.48371,17643.55182,9169.773753,7168.620686,10086.99252,6157.675407,9988.416765,8286.081779,15206.97064,257.8246269,252.6782484,244.8243828,309.9192572,294.6755794,248.5461574,217.0552552,189.9842503,172.0560547,187.460728,245.8650725,212.6825323,185.5857321,166.5676718,149.9949538
MDG,1530922.079,658514.1276,817705.5953,516702.2677,541813.1793,203793.176,118998.653,141628.1281,228238.458,137511.6916,79191.87836,50848.67178,64148.28749,111628.1175,108014.199,82340.76164,119493.758,134358.5572,269678.547,275293.7777,122916.1206,106673.8218,531096.1915,286807.4365,1125.938821,10959.74995,16498.07985,7733.207921,19067.93747,24609.78367,10474.15278,21353.67324,30210.4942,12635.14725,27172.72983,36652.36578,13108.64083
MDV,NA,825.1215264,883.5255349,2029,5387.949368,913.7229738,991.6385395,687.7892224,603.5947492,498.1639563,463.6820881,441.7116896,1947.070064,22424.57811,14836.03235,192.0572951,8.860944854,135.0878472,898.7689544,869.7461202,926,33465.24008,2413.357064,1399.266684,4146.776448,1008.561289,828.0452853,272.518882,306.9995522,223.0604921,191.8030019,171.312074,159.4829786,152.2736656,159.4648866,166.465622,186.7809118
MEX,55680,31820,16840,25790,119130,49120,13880,19575,101905,343910,25385,2665,860,640,1220,10,0,0,0,150,15,0,220,320,30,115,0,0,0,0,15,0,0,22560,0,0,0
MHL,2.327859275,7.543241286,16.33021264,27.83398697,41.56082566,57.03151668,69.08213124,82.99261234,94.29368442,103.0180562,106.8425785,108.2061853,124.0044505,133.8801482,144.5352865,151.7601346,164.3588413,160.8506264,157.7214454,157.8327321,166.7154112,165.769736,1127,160.8924348,159.0282692,156.3142322,152.6602158,149.4786222,148.042774,143.6775857,139.5953215,139.8643916,146.5209152,146.8130017,146.998983,147.2454917,146.6326819
MKD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14450.78596,37647.03741,24108.84613,21256.58298,120318.3849,38800.56981,20223.7604,9262.631787,5970.412608,4411.071786,3382.392783,2841.894577,2249.360262,1798.446485,1479.169243,1222.786065,1726.710089,1453.031479,8453.300316,81705.14706,11941.51754,5400.208202,7954.214806,3964.451594,2566.003695,2456.147093
MLI,451634.101,925412.5831,471357.0357,263639.8992,354796.0771,257521.4275,237928.3568,239424.0535,199621.197,111685.0264,817803.6522,425525.8366,554099.3535,227367.1994,186657.1029,592717.7015,236047.0093,532489.4177,199559.135,126235.3348,219713.0953,1429.423369,15192.13316,25347.80255,3876.132619,15640.73139,22736.97245,8023.740237,105406.986,109171.2322,69173.26636,23067.58698,30870.42785,45948.74513,48626.28866,44863.6477,52699.17005
MLT,605,7650,3100,290,875,9220,230,85,85,30,40,215,15,40,135,80,25,15,5,10,10,35,20,20,30,5,10,5,5,0,15,0,0,0,10,0,0
MMR,1668082.352,1550473.275,1162947.29,1023813.122,1011501.411,811466.0719,1149035.136,895395.8983,803892.9117,1844893.654,926484.3265,395923.9291,557211.7513,390570.118,257805.6976,348840.9868,227991.2514,303304.4815,185366.907,183342.4593,545766.5062,204431.424,174325.1198,289620.2535,108566.5447,161635.0881,226398.6249,69933.14617,70670.5274,46998.87506,771766.734,450401.0562,215597.1923,109400.0633,31780.41309,63750.87945,340563.8862
MNE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,25,25,0,0,0,NA,0,0
MNG,37975.69937,51587.61503,60176.99203,57847.92074,58161.98017,61562.12962,36466.93161,25765.2119,18420.2414,14027.79306,12339.2626,11009.28292,10063.64134,9672.761449,7519.664144,7082.164328,3791.234055,3857.029124,3905.686016,4132.83184,10677,3109.543455,3014.626361,2937.513925,2881.046059,2854.924785,2831.264478,1951.433061,2042.299754,2144.194857,2188.868232,2226.279196,28.54120694,137,20359,30273,9
MOZ,469382.6454,312537.2008,307027.3949,327518.5127,436621.3964,422081.3886,335200.4225,317971.1707,640613.6816,474874.471,166637.8434,102055.5876,152007.7131,253683.411,129108.3349,242963.1716,409448.1735,411166.2429,147421.0395,193397.2373,188742.2792,189734.2534,239123.268,246468.4166,330862.3425,4527.835317,15527.65814,17769.63897,5730.232729,60771.92883,33191.58337,8095.357832,12301.37343,16255.1789,17651.17016,50868.84065,9524.177486
MRT,84034.71783,50959.80771,132598.8289,83502.9053,118084.8629,44364.33967,23027.0277,10126.41741,38528.90262,17434.4235,34076.31958,37483.549,42857.46406,24147.37253,8909.160839,4161.836846,5285.010479,10134.36727,40748.33601,18682.013,13720.6447,9261.461916,26405.85607,37178.52703,194.9444015,1619.96577,2569.227056,3247.47167,5100.397714,10152.05297,6929.709228,1595.152823,2478.398659,3246.205052,86.48279949,1490.864063,2650.806253
MUS,394.1303583,872.8066264,1308.309331,1779.042849,2147.280119,2480.689854,2853.490076,3171.507981,3371.93889,3626.797761,3659.807804,3750.980037,3829.720678,3882.334085,3864.062556,4304.863635,4281.605912,4292.350117,4381.444064,4398.020571,4318.635394,4333.447141,4044.683289,3761.667451,3533.401068,3318.819513,3132.299061,2955.016955,2795.150724,2645.38675,2508.737586,2382.587603,2182.764624,2146.290243,2053.427592,1974.833121,1902.931996
MWI,84610,126654.98,246455.7744,234022.201,279588.5948,267303.4712,255223.1731,217640.5814,211193.8797,179322.355,126378.7801,116408.2276,96049.31749,86153.96979,77428.48875,74390.58503,74917.33994,69967.23789,2055.68817,10865.25487,21314.99659,37118.06352,47886.41208,55842.38601,60976.59051,12829.74072,24222.67336,33815.39577,7901.219073,118712,49863.30378,55888.17557,60908.14026,18259.7717,29588.03135,44145.15335,15578.49067
MYS,28450,46340,46565,40735,25815,23495,27145,11520,5135,2815,1375,1815,2710,1730,3270,2300,3135,2415,12880,30935,10990,2040,3160,28645,7035,2820,1970,1670,765,365,7845,9340,975,22745,6590,7845,8545
NAM,NA,NA,NA,NA,NA,NA,NA,2226.912227,4901,6664.91204,7222.770733,13767.17717,14408.30841,13346.63237,14686.28486,20828.67844,27779.62793,172.5523429,83.1724879,298.0496339,201.5813967,4076,3138,283.3033239,570.2250208,1039.798985,1548.05856,2058.146337,5192.587996,3846.120318,4434.688669,4951.726357,105.2126555,294.6238922,167.7967694,6.629739061,96.72356439
NER,324623.8656,298972.8793,229892.5312,319747.5926,509630.906,163616.5726,119696.7581,131360.6836,173696.4899,159965.3627,827714.6541,264870.0461,275555.9075,365627.9559,523260.8831,520652.5579,264346.6493,126490.4983,270509.0078,181769.6945,477702.821,261079.3353,407175.3768,473038.3539,8840.632412,17794.73131,24406.69215,30424.68483,6202.005443,15991.80128,7775.505171,17051.20814,1224,12547.72129,56245.84186,776,14310.9825
NGA,3369347.878,3474917.327,3396830.794,4636298.786,4041271.248,2875770.225,1963488.403,1890582.208,4022127.176,2873217.988,1243164.889,2141374.219,1462610.717,2659984.41,1830315.211,2206443.915,2673901.092,3575175.892,5585155.314,5322091.177,4173879.426,1501603.243,3565803.274,1282641.969,2765488.316,530967.9165,461498.7503,1279178.861,184588.8885,1013476.414,2260849.794,463645.0687,1312112.648,442508.3678,1519436.819,2254638.339,666939.8912
NIC,1120,1130,560,765,4780,12750,3960,1570,0,0,0,11660,1695,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720,0,0,0
NIU,2,0.915618877,1.19225666,1.560545303,21,7,2.299086308,2.372930663,2.420502331,2.455518408,121,2.592642547,2.597957492,2.607527196,3.152499677,3.175688193,3.212743416,0.011591876,0.012691135,0.013812221,0.014961753,0.016706475,0.02104566,0.022467637,0.026047183,0.027739058,0.029696231,0.03153924,0.033466859,0.035439345,0.037458122,0.038444656,0.039441902,0.040449745,0.041468114,0.042496854,0.043535796
NLD,385,475,2400,410,120,450,1135,7595,620,80,295,2360,2340,1510,920,285,105,45,11840,5095,NA,15,20,55,20,5,50,545,75,75,255,50,13160,720,35,30,80
NOR,22930,54870,30905,8875,6560,6095,2815,665,65,475,85,365,35,30,90,115,55,NA,NA,0,20,25,40,35,0,0,NA,20,10,15,195,20,40,15,70,0,5
