iso,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
NPL,1473.79091,6519.470235,8920.499615,13524.0532,10957.68969,7390.755295,6365.200012,5420.955249,4904.683496,4669.311398,4324.036134,4255.059766,4037.5485,7794.858214,26364.8496,44163.28135,78839.88762,48127.82717,51211.76137,59861.66558,68853.2366,50402.67939,81811.41197,78900.69357,26602.85351,13188.55398,11877.76937,13664.26396,3769.312041,3670.611799,9039.381083,17703.94627,1861,973.5783837,3377.90417,1269,273.719164
NRU,11.47504755,21.56687202,35.16925445,50.2984874,66.16526261,81.91814183,99.41315116,116.4012694,131.9729005,300,194.6452976,203.4380946,214.7698869,225.513391,235.0924752,245.4835244,221.2175578,0.727430738,2.916696439,9.93829126,9.857015091,16.16180267,22.0418854,23.46855355,24.44232871,23.51470806,22.62569624,21.7850165,21.07551062,20.31738466,19.53560018,19.3649663,18.9005161,18.46007469,18.01538303,17.59318267,17.23761658
NZL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,46195,NA,345,165,NA,NA,10205,820,530,325,325,105,330,165,100,100,125,NA,990,215,2985,340,40,1595,50,515,75
OMN,203395,83225,45755,48260,20805,10005,19020,30260,21275,6310,1100,9170,15540,905,340,230,60,25,45,75,75,25,5,90,125,65,120,90,95,15,25,65,0,4525,0,555,45
PAK,3494442.667,2345890.556,2374819.562,6040529.346,3053957.387,4879593.078,5220722.377,6435111.988,2850154.725,2458572.498,1771682.358,1922529.572,1789172.717,1634414.925,1679533.373,1563380.619,1634365.404,1734665.428,1871151.011,1744423.572,1992585.08,2097917.367,2324061.092,2274698.584,1934016.714,2492176.805,1983770.045,533751.8582,180512.2664,452490.2842,603698.9718,849239.5107,1618055.295,89288.52683,9573.380024,97900.45024,16887.66594
PAN,21660,20070,2975,1790,21475,20995,9425,1890,1505,9455,12150,4225,450,15,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1080,0,0,0
PER,50355,63540,38095,65195,46965,30495,31200,28925,5725,3685,5070,113025,8650,3350,1765,525,475,50,60,5,0,0,0,0,0,0,0,5,0,0,0,0,0,2010,20,0,0
PHL,228811.0945,565375.3299,937157.932,1591410.76,1661984.331,1624998.191,1915661.312,1841863.537,1772717.881,1385770.948,1072478.74,1051812.93,715437.3024,531940.2631,445803.7905,479182.5293,434213.6355,357772.1395,4413.607097,19682.69468,46368.09127,83489.09339,135744.112,147282.1155,56368.3255,70532.2634,84087.08912,42862.54952,50168.92456,80356.17315,112526.3313,51995.47499,64189.65713,230733.8504,75070.63749,88685.34285,99528.39249
PLW,118.8274277,157.1011914,175.2789766,177.911329,178.5904706,67.27897735,47.26364015,38.92893139,44.25132543,38.49275119,36.10083854,38.884807,2052.898347,113.1222844,63.18379178,48.43106466,60.18755444,86.84206074,49.66684299,42.70245116,74.89301842,44.67173471,58.47238635,38.24982339,30.41162047,25.87403618,26.06131354,25.38654483,55.33383054,119.3134334,64.79443482,30.30957558,26.13599617,23.49986975,22.18026849,21.20845627,20.59035438
PNG,233270.2752,173027.0014,136245.338,133521.9837,80472.17984,87462.58165,138452.6761,90132.04192,133098.0213,62593.05499,38823.51986,92764.97199,110852.6796,92895.68444,55855.82229,39924.14013,21505.52532,11798.692,93723.06671,95604.65649,58374.65153,83139.98762,55197.48317,27361.54764,16308.35842,3447.568421,6084.813702,7380.090653,8084.99586,4899.268876,6538.455073,6962.715294,2722.287304,64439.18739,19042.04245,4558.335798,6987.865171
POL,176415,38100,56355,272015,178400,34030,6430,5025,36125,282355,12095,18475,7050,4320,3760,3195,1690,11275,495,385,665,170,240,55,65,600,200,NA,575,65,NA,0,420,540,NA,NA,315
PRK,390.8389845,1150.999849,2314.412538,3865.614267,5624.934044,7508.591529,9923.091148,11789.89611,12234.15038,12715.11793,13191.35044,13624.44868,14056.93778,15137.68138,16910.37377,19510.01416,22993.78613,25888.9947,28118.68417,12844.55653,13525.69062,13989.30111,14544.65717,15093.74268,15607.08858,16118.54097,16531.79295,57.96335024,61.23740351,63.99186202,66.87950704,69.79137697,72.67492384,76.00697094,79.19913638,81.80890294,84.66045178
PRT,NA,NA,NA,NA,NA,NA,4065,11425,58955,2035,1375,1040,4405,16150,960,560,645,480,250,225,NA,40,40,25,35,0,0,5,15,25,10,115,5,25,40,NA,170
PRY,2140,2655,6295,4895,3330,3050,8710,3775,1930,6980,2630,4320,10330,610,365,65,715,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1665,0,0,0
QAT,13458.55919,4964.202163,7328.996732,7850.567234,13115.26277,7928.309305,3992.564246,3467.250978,10553.25087,3323.494719,4959.12209,1446.257121,1056.464718,672.3705499,416.7738035,402.9107328,4863.292326,1541.01965,1503.953744,685.3933506,86.5471633,192.434679,228.0480019,260.1068696,492.7155735,1056.84418,3010.241528,1237.234129,1049.908904,2155.7291,1305.613438,1379.454404,987.2778404,1655.65168,863.0275938,652.017647,478.6912786
ROU,291701.7935,771640.5687,106689.6706,61748.1146,67689.14184,372105.528,161779.0772,72417.86984,63087.99477,64652.18986,46722.20071,67218.7174,295210.847,110913.7411,60587.57263,39810.38772,222594.6548,129667.7979,1587.226112,2587.398666,3698.769343,4794.568864,5815.091836,7074.6945,31576.49226,39906.90239,27574.1956,21177.23658,18057.75998,16818.70474,35944.17982,72175.06099,42745.40385,27221.47118,20991.01097,29634.15242,82880.05113
RUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,91850,102245,92850,372315,143360,33150,35600,14370,31075,37140,24000,10360,2900,16455,12220,2270,5735,865,135,505,645,3145,10615,11695,16460,4215,890,3605
RWA,588723.7786,222338.0224,125338.3899,108252.5715,105185.311,286614.2623,85913.52986,39243.41723,36529.76959,54004.84752,39161.58333,109152.2798,64840.00989,51763.16179,200716.944,44333.81505,21530.18588,46420.42617,33483.62949,24411.32086,19632.92339,25337.17129,16775.62766,840.491607,4310.667028,7220.168662,2441.465183,5177.516166,6498.676899,3114.335134,5425.860189,6667.664441,6944.84671,414,2094.048659,4028.67353,145
SAU,335856.8677,310184.1732,427850.5938,284288.132,176602.2905,212535.4561,273595.3545,104060.2644,51728.88138,55574.79524,58600.03855,107137.5728,42416.54076,20121.41927,23665.89775,23386.20029,35526.50009,50035.83969,20188.93832,22405.66744,8239.679762,6152.643653,9768.886892,15639.21135,4597.026894,6873.475468,40208.29138,1650.074212,1971.43127,2670.178807,3314.496184,294,1164,1161.329437,1722.040169,1874.731079,3153.554888
SDN,2860908.537,2276686.12,1052727.383,896444.9668,2356891.241,880844.0214,776893.815,942947.3461,1320725.633,1402526.912,949123.7776,1403664.547,825165.4431,694321.5555,635825.1663,650912.6168,587143.8944,609383.0202,726935.421,737026.0374,806212.9551,850180.9401,831398.607,355541.5471,107820.4726,116336.5632,100244.8357,119355.9014,130241.8188,191477.1191,223653.6686,304783.2201,233631.9573,2315,12478.47534,25715.79192,665
SEN,617607.6894,504835.3231,407701.7526,292000.0738,272548.4427,117553.2998,70139.24778,46774.00217,164163.5046,97555.08119,172299.4923,233170.7103,224629.5643,113825.9387,114917.8919,125572.1853,110539.1195,109779.3117,79067.1063,100809.2186,392029.353,282295.5434,84505.40949,726.8519793,8672.213802,14208.28913,5283.481193,13537.23337,26008.96792,26932.67794,21898.74134,22827.71506,23130.61945,991,8272.447524,13230.16608,134.1281401
SGP,3855,9825,3385,12085,680,1090,615,960,730,715,1080,3030,0,795,925,NA,7065,570,325,705,2040,1055,165,480,165,115,75,90,80,250,740,0,0,1280,NA,NA,350
SLB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,595.0872148,821.7202792,890.6485861,1144.103836,86.20848841,4.678184573,27.84613504,1006,236.6918442,413.9408237,618.3506076,869.6872255,1016.580146,401.211611,700.0996435,1059.27305,500.4616904,717.0715133,687.72179,71.97886421,75.41988745,25.64011627,2.860730141,3.741658326
SLE,256570.4957,275869.2417,291815.2861,267592.6704,220061.2007,44317.59794,68268.4764,34885.10911,47576.52235,59763.93709,36928.96278,62801.54581,150366.7171,39900.59883,36108.22652,82342.49161,42860.70742,90441.39929,82406.90587,113157.3201,53477.59621,42227.15793,40670.85628,763.7967293,4500.493405,7811.943028,2967.98817,6781.339081,7765.631844,50275.18368,126760.1581,55117.53863,6040.102779,11813.64422,37985.21839,47954.29037,122564.1398
SLV,62770,18320,12035,23875,7065,1390,2025,3935,0,0,0,2545,190,0,0,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2285,NA,0,0
SMR,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,35,30,NA,NA,NA,110,NA,0,5,NA,NA,15,0,0,0,0,NA,0,0,0,5,0,0,NA,0,0
SOM,NA,NA,NA,2193.594515,6163.215579,12740.89203,20885.24327,29612.93839,41014.37848,52166.83779,64127.99125,76220.06597,88180.70481,99089.3067,109173.4341,120482.9387,130510.4692,146240.7767,173685.9441,190806.7847,203748.32,245964.2371,274219.9837,325174.3555,304184.847,225468.9826,51538.57493,17298,10706.79191,5006.033376,19636.70699,14408.25898,6868.328384,23039,590.8252113,2119.304643,1232.680409
SRB,104390,69130,64835,101165,126625,70740,43195,33145,80745,24890,4955,10540,83885,4000,2620,2290,23460,4610,1440,190,175,315,75,55,10,10,1005,10,5,100,1850,0,5,175,1915,55,3605
STP,7236.573967,1043.541861,8411.035814,5322.5798,2228.243138,2201.680869,575.4146237,4357.468419,3330.854875,857.0845703,366.2872,320.2620804,3029.079035,12451.45627,1526.185885,578.5228364,377.0376333,918.0007423,1412.743467,20.24014847,100.655282,138.3815582,158.2978102,160.6595152,172.4576585,189.5926895,197.5914141,1.467838538,51.52656715,97.9147956,134.6035888,156.0117048,67.90752713,122.6088094,146.1822104,60.22870774,112.932058
SUR,3580,3235,85,200,550,185,25,340,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,0,NA,0
SVK,NA,NA,NA,NA,NA,NA,NA,NA,NA,235,1055,2075,2755,145,10,0,3100,2650,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,5,0,35
SVN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,50,35,670,1990,40,45,65,5,NA,0,0,0,0,0,0,0,0,0,10,110,10,5,260,90,5,40
SWE,17700,31115,23130,5015,1630,865,NA,190,310,145,125,285,125,105,115,220,310,NA,NA,295,25,45,15,25,65,95,5,125,15,30,130,150,255,140,110,15,205
SWZ,12960,45925,16335,23970,16265,11265,21305,7905,7305,7325,7335,10210,35740,3050,855,11005,3045,900,0,50,245,185,1750,0,0,0,0,5,130,1565,0,0,0,185,0,5,0
SYC,20,1735,1335,95,50,20,10,0,25,65,30,0,0,0,0,10,15,3130,10,NA,0,0,0,0,0,50,5,0,0,0,0,0,0,0,0,0,0
SYR,3224.291981,6329.164461,10806.21963,17128.09111,22548.74582,31908.65625,36535.92685,38630.47764,39927.18344,40279.77129,40099.29821,40015.49828,47952.08697,50869.93766,53930.70478,61495.12864,111791.0294,102189.4757,345.422082,375.6872957,401.8935419,538,801,498.9528639,530.3836986,565.7948894,598.9916128,126.6965737,135.8786407,148.1462197,158.968832,183.9464386,740,1289,45,66,737
TCD,NA,5160,6921,12139.86281,25987.39536,36564.5539,46986.64812,55829.66876,80572.88378,99554.72057,212392.2733,278428.4244,326213.2973,258178.655,312615.7925,365863.424,286379.8689,262648.5085,204285.7269,155181.4475,232187.3273,188319.5226,204066.8795,189742.097,131367.3644,36646.54416,6377.296098,10118.92273,946.440827,8650,261.9974179,305.1645991,1313,418,118,14.84620675,284.6059625
TGO,169608.7112,157310.0031,139005.363,189847.9604,186681.982,96551.65792,72649.32776,132803.2691,37589.44068,33656.3598,73796.14882,52074.58271,33471.40356,52161.34827,46091.48134,16778.4313,11597.19486,27397.02383,22568.67539,27272.30306,20942.4614,363,3022.39476,3864.188112,840.5924246,2145.618457,3362.939625,5260.542285,2996.391894,4468.382234,2031.547259,4240.516255,6732.270815,1530.701162,2527.002051,3137.83463,490.1250305
THA,774784.3791,887373.3327,1106897.02,1522823.48,1035098.129,648342.0372,1463820.4,1151951.146,522869.7965,998111.4816,851984.3322,326322.3951,587524.6362,1408101.93,437737.4176,216917.233,520275.1713,438048.0749,148445.7654,130316.5687,238954.4309,207844.0557,149356.7517,125776.711,112960.7899,113422.9568,122342.4746,246500.2198,195384.0635,99111.45187,97287.67957,164782.9332,96206.804,51568.51117,22074.69493,21862.83125,54848.90397
TJK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58083.55715,61565.74322,77101.61333,64325.8421,54116.54921,45089.06997,57108.90673,63852.7714,50029.38813,40429.15546,33789.94071,31945.00121,35207.40417,29370.43252,128.2569212,218.1684695,654,468.0539723,621.3589725,3.231293429,15.51680642,46.02575426,93.4369051,158.1925315,216.2264973,286.6040892,428.1147781
TKM,NA,NA,NA,NA,NA,NA,NA,NA,NA,14030,6730,3460,12430,13065,1965,480,1885,5175,2260,565,45,55,5,5,0,240,295,0,0,0,0,0,0,0,0,0,0
TLS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,470,205,1015,450,0,0,50,250,3815,80,20,400,215,10,0
TON,935,95,180,25,2060,1165,0,0,125,325,90,50,0,NA,0,0,5405,180,30,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0
TTO,18005,6420,11960,17780,17745,13300,2205,1940,10850,2555,705,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0
TUN,15035,9140,7320,12405,23830,18700,2865,1440,5735,2735,6250,59360,7065,2985,3380,2665,1855,615,505,235,1155,490,110,5,75,15,20,10,5,5,55,240,80,735,80,35,25
TUR,98022.23142,132443.8253,199373.7312,289157.5736,314463.2494,275903.2353,247993.683,241113.4199,284631.9873,278177.8647,325474.1515,366169.0618,451088.7182,451229.6443,412561.112,445049.9901,418485.9048,418649.8718,365604.4153,329702.628,359107.9497,293682.4695,244776.915,8927,6200,1335.427997,1436.045459,1526.881501,1633.593012,1733.012058,1845.148818,1950.573355,7405,2821.526379,2979.194949,3081.83736,3219.665354
TUV,37.60084463,67.65484184,73.1679907,75.72126821,70.39671488,76.77826881,284,84.42657558,83.3888658,75.73835238,81.75682012,85.91722266,89.17188955,86.25191083,78.38546767,73.47203499,66.7634559,61.93733151,0.214405855,1.090531178,1.166001221,1.271801255,1.344387947,1.408346178,1.631866587,0.01505901,0.028294317,0.050552994,0.092664095,0.152013765,0.188421748,0.218799066,0.255447547,0.26790313,0.309458407,0.348296043,0.391796552
TZA,1031646.418,1087635.248,713280.4711,422712.9715,477130.99,395821.4744,436418.3582,189328.5177,106478.5212,155705.1488,281425.9323,164080.7285,177978.4714,85662.15703,63720.24523,113730.4799,101723.129,120194.9109,96283.56515,155127.3646,124197.1116,65279.91401,42866.45023,36858.50437,29282.62828,15112.05936,71248.66068,47143.40372,30248.4796,19317.70411,20058.53589,7940.676996,6996.141835,9831.483236,30.93679378,528.8868036,2148.183334
UGA,27304.98352,85256.45165,197865.1583,236731.6696,252297.4722,263389.9156,269664.5747,99768.5518,66197.03376,59544.00195,70905.95593,409417.0492,399104.8571,603587.5326,538684.3751,383883.855,243058.4271,445558.0546,492370.4064,515963.672,374555.1641,562477.5702,419506.9369,1498.044295,4557.819407,14329.35158,26272.78723,29973.57097,32875.11751,7494.953344,15147.06663,21479.84589,7878,11102.38428,15141.84334,3567.003693,7446.38292
UKR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62168.51576,65888.59038,92021.03608,93860.74748,90954.29911,95658.84407,99260.95764,100956.8835,96703.82691,91823.57379,116564.9938,124234.868,114536.5433,105499.6147,102443.985,196660.1093,181785.2935,166467.3415,153369.5762,142901.7331,138381.2949,157895.712,145640.9045,141021.4355,133984.5024,129288.2974,131189.6047
URY,77325,675,90,1760,800,990,5950,380,100,550,10200,935,80,0,25,10,10,30,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0
USA,15620,8570,7485,12935,14110,31410,18275,16980,90965,138930,48215,11155,1560,4790,1545,2445,690,500,500,425,580,205,280,185,330,275,215,700,355,315,1110,0,935,2560,940,NA,0
UZB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,577721.6687,301504.8127,354836.4607,248046.6623,75901.7254,44131.08368,40111.40889,125450.8158,174675.7906,47541.7587,20469.80685,12615.17803,13089.74182,12577.89749,101471.7148,119237.344,123004.2602,569.7010209,2560.725427,11023.84893,61856.07142,207.9322474,340.3174909,585.6005121,1120.919658,1259.123661,1353.810752
VCT,95,3785,315,75,25,10,5,50,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VEN,156275,71000,56315,59165,109870,70130,96305,61695,50800,49405,76365,59745,101220,76820,860,445,135,20,0,110,575,11960,0,0,0,390,160,0,0,0,0,5,0,3200,0,0,3635
VNM,710193.4164,1107916.284,1478039.166,1679210.499,1691880.777,1557926.2,1482573.43,1313817.371,1107107.234,919459.0442,805436.4648,720751.0292,648109.5222,554205.1351,515947.3943,481371.5088,453087.7549,430189.4259,416613.1969,398133.1561,380791.0216,371734.8767,212057.1458,104562.2182,130233.8388,127707.2668,163295.4958,152190.6632,172187.0246,180535.7041,81120.40532,95370.85905,111271.4843,18597,256,1082.426416,227
VUT,660.1247825,6348.855151,2879.5278,12348.25389,6056.008506,6881.567623,2225.956354,1245.587095,1212.163811,709.6541622,3784.889509,1440.878322,740.1486371,520.3946986,436.9529933,332.0049744,717.1348455,1127.042941,19.20513188,132.2190111,212.3444759,634.8044912,1078.011727,1597.224074,624.3879828,433.9671346,34.86085261,41.31106344,44.30150467,10.05078028,21.30481771,40.38139112,55.10914423,21.00671905,104.4767022,163.8509437,29.60965437
WSM,212.8284298,193.4878475,306.3137927,405.2491815,2919.443934,2420.185853,2226.207765,2115.536762,1952.506619,1754.346909,1721.368302,1567.124741,1430.763249,1307.577451,1196.013164,1120.867009,1026.560148,951.9423058,6.071730037,18.97543958,40.16590116,41.49889459,144.300813,71.96522087,135.1238283,277.5673967,360.3441327,463.4251737,136.0337049,63.53945412,96.04560392,113.6602058,118.4218819,122.6998757,155.8099617,191.4782308,239.9670117
YEM,258184.0863,527544.1043,749526.5349,904518.0734,698579.2577,468554.5835,451253.4347,340399.7986,543786.8311,404180.7133,190609.3682,168655.2707,139841.8982,136314.659,131635.2769,193489.5313,145692.8341,197142.5358,256337.3668,257301.1647,163985.2732,106341.1261,168314.0882,217187.4727,194629.3982,207252.5677,964.7470966,3679.771816,12614.59614,21396.42901,34716.65376,43726.03477,4660.171849,4289,468,143,433
ZAF,639814.1894,557874.8276,675737.8667,651310.3049,721054.9045,553543.8733,939352.4858,628730.3699,738525.5988,451891.1694,237804.453,229655.6581,521738.6547,298670.7367,348953.7101,269245.3039,83252.94525,9813.085526,17066.9999,43797.1604,31849.39683,45075.90356,33356.93418,39522.74738,22380.30851,27262.80425,28233.10772,10062.09609,67477.47958,296867.9819,98663.71952,51608.7958,38463.23239,28352.84852,24597.57792,23847.6481,8522.65548
ZMB,729098.5374,245625.3776,170193.0838,124586.3078,170257.7222,88747.14186,55245.94415,45967.63953,28792.07297,26234.76498,19143.38761,37006.34729,40934.50055,47831.26609,35433.79924,35830.47408,30591.61676,57070.98782,78455.57923,102790.0663,65559.49816,84076.87979,23018.27918,205.3945289,4123.732992,8723.889419,9510.99559,3287.054345,6742.06543,53973.05613,52756.3971,27374.30201,260.4590367,6241.342912,9265.125573,119.4287773,3387.176708
ZWE,28868.23591,37296.81725,284734.1952,163744.031,152044.1695,139308.3644,121939.3765,364014.297,321503.7017,130487.6748,158500.3726,123895.3577,225946.6886,252849.802,99492.64997,250103.4531,118571.3059,50748.98361,955.8815011,5607.167831,8627.6036,10260.34088,5193.609639,8280.193274,11004.3344,12028.37863,3994.428254,7279.442399,10895.8636,27771.80709,15841.53373,12539.24274,2919.414283,7055.164224,8548.571505,2301.310876,5287.187123