"","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"AFG",622140,406400,376160,323980,289140,162140,207140,91220,23400,32180,15840,NA,NA,NA,NA,NA,NA,44100,72180,130640,175240,49720,15960,9320,25920,39800,22820,31980,57220,39780,60260,55740
"AGO",394280,601340,451780,453700,456440,311600,267360,420180,396400,581380,367640,335440,185460,109600,12700,5020,163660,51520,7000,44380,180920,238900,23920,580,5160,15300,20280,5300,56140,23800,28980,89160
"ALB",NA,60,340,0,0,0,0,0,2720680,NA,0,0,140,580,300,24080,47720,38020,15940,13240,360,320,160,140,120,1360,440,NA,0,200,NA,0
"AND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,40,40,100,20,0,0,0,0,0,0,0,0,0,0
"ARE",56400,33820,42100,34980,48000,43160,58260,23740,21360,23740,22960,21260,14900,10360,13420,8500,4860,5920,2340,1380,600,1060,840,440,580,NA,NA,1100,NA,1740,NA,2640
"ARG",351640,88640,142120,635020,184800,128960,160480,95020,80180,39340,841860,411020,101740,2680,13100,1180,2500,204580,6260,120,0,0,0,0,0,0,0,0,60,340,60,40
"ARM",NA,NA,NA,NA,NA,NA,NA,NA,NA,17580,3840,920,6760,2980,3740,40540,16040,1040,820,300,1380,800,80,35660,45620,2740,20,0,0,40,0,0
"ATG",4940,0,200,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AUS",NA,NA,NA,NA,NA,NA,NA,4960,3380,17600,27600,28500,90720,97900,23960,9960,17060,6540,4700,2160,2820,640,1820,1400,200,NA,220,1300,2080,1400,3800,3980
"AUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1200,NA,NA,NA,0,0,20,NA,0,NA,1800,300,180,460,400,8960,980,1040,1360,0
"AZE",NA,NA,NA,NA,NA,NA,NA,NA,NA,40520,122440,10700,26420,129560,9480,3020,13560,57820,21620,4200,11480,87060,39560,16540,24760,4440,0,100,NA,0,0,0
"BDI",1179400,841020,986040,571740,734800,792620,465940,665220,560280,265640,207940,446880,477380,143840,295640,321980,25460,28980,58560,367260,NA,20320,4480,40,0,15680,860,3460,6100,9900,2580,980
"BEL",NA,NA,NA,NA,NA,NA,NA,952320,1620880,NA,144320,191300,147460,226920,213000,144420,77380,0,NA,NA,1660,NA,880,1220,520,300,1280,1960,660,800,11520,0
"BEN",247560,237000,235480,268740,264200,147480,263600,105500,65620,NA,107920,60980,82040,151140,209380,27300,190420,12960,51460,84880,117180,31760,4340,5240,4200,3520,6820,18560,29220,7840,8520,5760
"BFA",346540,418800,427900,601880,349220,234440,565640,155640,149480,196080,131800,435020,288900,58500,113380,370680,28760,NA,110320,121480,83480,34880,58920,1540,5060,2500,240,7900,1082360,50220,17200,147240
"BGD",208820,362320,191380,237020,233980,287040,272620,229420,546540,34100,185840,115360,108860,191420,99900,98580,206580,130440,113320,101960,88280,69680,81340,194860,518680,123840,58480,53200,14360,15760,112500,39720
"BGR",184780,5620,6520,5840,19440,27400,31200,8080,2220,2940,40560,405160,7080,2420,3440,13900,460,1600,480,920,160,0,0,0,60,20,20,20,44980,440080,3140,20
"BHR",6580,22940,8760,22680,38200,1940,440,100,3620,1180,140,240,40,0,60,1480,80,80,760,120,100,160,240,220,80,60,140,40,60,0,0,0
"BHS",900,1000,57360,720,520,1700,840,440,1180,1440,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BIH",NA,NA,NA,NA,NA,NA,NA,NA,NA,10240,3580,2880,4980,17500,2500,NA,78740,56220,2660,860,NA,560,360,560,460,340,3320,160,440,900,200,440
"BLR",NA,NA,NA,NA,NA,NA,NA,NA,NA,4480,27020,46480,77480,16400,30320,7900,2700,10340,3060,420,900,280,420,40,20,2980,20,0,0,20,1000,200
"BLZ",3720,120,220,80,140,2480,4480,1480,40,500,140,220,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BOL",153080,14400,40680,25400,4340,6920,19740,35860,13380,16400,42160,98740,67820,28820,1520,140,140,20080,28820,2440,0,0,0,0,0,0,0,0,0,0,0,0
"BRA",1225620,787400,1165180,1617500,1519860,2582520,1321180,523580,457060,1228700,850740,158680,120740,700,15860,11600,1045680,55620,18160,720,20,20,40,0,120,1140,0,0,0,1360,860,40
"BRB",820,120,120,100,140,40,40,20,40,1020,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BRN",15500,4860,11160,10820,12340,8800,1260,560,780,240,NA,1020,1000,NA,NA,NA,260,240,460,840,220,NA,480,320,180,NA,NA,60,40,0,80,20
"BTN",22040,37360,27120,26420,16380,18960,13460,7640,11080,3460,8820,2060,10100,13660,2960,180,3380,1320,198400,8360,15120,540,0,60,220,0,220,140,120,420,200,20
"BWA",43140,30240,130840,184980,33680,20360,2520,14220,75420,24360,11300,11320,106540,48940,9560,20600,100640,14000,8780,53440,20,140,1180,20,100,120,20,0,3680,17060,160,140
"CAF",76400,51260,31280,127900,48920,35700,42960,37960,6620,25500,72880,60440,33880,NA,18040,4960,3880,2920,12000,64140,56740,18760,13040,24660,9420,60,980,240,220,40,13580,2820
"CAN",46140,21280,18680,81560,56320,298820,47700,12180,222900,20660,123560,54840,4060,10460,47220,6540,11580,240,580,4120,680,120,300,140,120,260,2020,1240,280,1980,15180,240
"CHE",NA,NA,NA,NA,NA,NA,148000,152000,54000,39800,54000,86000,60000,28000,28000,40000,128000,40000,16000,NA,14000,NA,11480,780,1200,NA,20300,40440,19160,1540,12420,1220
"CHL",130540,188760,135040,95700,342020,251260,52460,901580,260160,39160,41960,20,20,0,0,0,1160,120,620,0,0,0,20,0,0,0,0,0,20,0,120,0
"CHN",20215100,17857400,15629500,12394180,8363180,3974760,2098500,1939880,1700980,1714100,2468560,2800960,2357020,1524080,1064640,1368080,1592420,1060600,1236800,1421860,1779240,1166820,1437580,1410980,2484380,1992040,2180460,2628820,1049220,763180,198860,123660
"CIV",295640,312100,142780,118920,177840,476780,683400,337280,373200,355980,198040,295300,149300,NA,600780,417160,193300,245780,96480,114580,115800,117640,95400,69320,2300,220,100,240,3660,8820,12560,2740
"CMR",210920,677520,1178080,771600,943560,638720,333080,464140,486280,423000,292440,548840,217840,30960,49260,235400,150080,214620,217880,292580,478680,28960,17980,7160,12100,3920,2000,9900,5020,4800,10080,12180
"COD",762840,615500,421140,227700,390160,388600,297320,264280,223560,91280,NA,1260,54980,251460,108860,190920,115320,305420,242700,165640,161440,609320,439120,898680,3649700,1602460,1111540,249220,1140,108140,2676040,1440580
"COG",193360,258620,332840,372300,152000,128480,28400,9080,9960,72160,80840,86040,13860,4520,47620,77940,25340,3480,6260,33560,43040,55760,74240,70480,2920,2520,1680,40,20,80,6300,5200
"COK",1140,280,80,20,1000,100,320,300,13820,720,1220,180,60,0,140,0,3880,180,0,40,0,0,340,0,0,120,20,0,0,0,0,0
"COL",392240,185460,261980,236980,111440,103600,412400,296020,251960,250400,207820,159520,182100,10500,8200,3200,1340,1220,880,20,60,2780,0,0,0,0,0,0,0,0,120,20
"COM",0,0,0,0,0,0,0,0,3400,46560,0,0,0,40,0,0,0,0,0,NA,NA,0,0,0,18240,1700,0,0,20,0,60,20
"CPV",3000,25640,27700,980,60960,NA,9000,140,20,0,140,20,0,600,200,0,171680,5780,20,40,0,0,0,0,0,0,0,0,0,0,0,0
"CRI",3400,3340,780,220,20,90680,80080,7160,660,1520,125920,47220,5460,0,700,480,520,540,460,0,0,0,20,0,20,NA,0,0,0,0,0,0
"CUB",367740,468160,65740,66300,57480,66240,17160,2420,240,240,340,240,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CYP",60,540,3660,60,20,20,0,0,0,80,20,400,0,0,0,1100,20,20,0,0,NA,0,0,0,20,0,0,20,0,360,0,20
"CZE",NA,NA,NA,NA,NA,NA,NA,NA,NA,48400,16780,8320,280,180,100,200,280,380,40,180,120,80,600,340,0,140,40,40,100,0,340,440
"DEU",105800,40580,195960,235180,11360,3980,3780,340,900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120480,93140,15580,2420,15560,46140,11340,18340,11480,15600,32140,3320
"DJI",90660,620,NA,25900,2160,NA,1040,9460,9800,2080,260,2580,740,NA,160,8200,NA,3960,6820,3660,1580,1000,740,1420,5960,980,480,2860,960,140,980,14180
"DMA",540,40,20,3760,1280,900,1640,200,180,260,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DNK",713020,313120,664840,423760,263740,469800,125360,12360,8100,3600,3240,2580,2300,720,400,2380,1220,NA,NA,280,220,640,0,0,40,540,40,280,120,100,1680,40
"DOM",68200,73420,59200,88580,88340,10020,9980,13840,30100,69540,150240,153000,92740,60,0,0,20,280,5480,5080,2260,0,0,0,0,0,0,0,0,0,40,0
"DZA",416980,591680,442520,451060,402280,79500,50000,52680,83380,35920,119380,176460,62820,118260,164080,420060,391460,66020,50060,NA,53720,117240,307480,65780,46040,18880,0,4340,2140,2060,2240,0
"ECU",93560,32940,51120,139580,23660,16780,30740,160080,72980,32920,31700,87120,72540,73360,18380,840,0,0,0,0,40,0,0,0,0,0,0,20,0,0,5260,1440
"EGY",35540,147300,16260,97960,111080,23520,36100,73440,81140,17740,24620,88060,57480,28880,36660,88060,92120,97360,30940,52660,43000,13060,3280,1600,1540,19060,33680,13360,12160,320,520,4900
"ERI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5340,10820,3700,35660,15540,6320,6400,15780,4080,9200,7520,480,380,2560,1100,0,1640,1020,960,3880
"ESP",2933780,3191240,6087000,778280,1613260,4402180,702920,454020,658160,433000,488900,489200,239700,135920,176980,99280,36840,8920,4920,3040,NA,1340,5120,520,440,7240,5340,5940,820,6040,76040,24080
"EST",NA,NA,NA,NA,NA,NA,NA,NA,NA,660,2580,1420,6240,4600,340,380,360,340,240,180,0,0,0,0,40,540,20,0,0,0,140,80
"ETH",195680,210540,117320,196860,1330880,75200,96640,151500,83380,36720,9940,96300,23040,22660,11240,31720,22260,32060,106580,33200,47320,66640,4560,1460,7140,29020,28920,70220,23520,84700,65100,86940
"FIN",76260,108040,95020,14580,12280,14820,12700,2580,20640,60,160,100,0,20,120,0,0,20,NA,NA,20,0,0,0,20,0,0,100,40,100,540,0
"FJI",20060,18040,6260,16540,3040,7700,21500,12200,1060,640,NA,19380,8500,780,8280,780,16560,NA,NA,NA,340,6080,6100,740,NA,2720,0,0,20,0,NA,0
"FRA",22640,16240,17400,19560,7980,18620,NA,NA,NA,NA,3136980,2190960,1544640,880100,1084780,1320000,1600000,NA,NA,2e+05,NA,103700,NA,88960,720,800,780,12080,30820,100960,298980,0
"FSM",NA,NA,NA,NA,NA,NA,20,0,0,20,0,820,0,18600,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,0
"GAB",46120,34940,86480,144680,104440,136520,41480,13100,35600,14760,NA,24900,19160,NA,NA,1400,NA,NA,NA,300,102580,2200,NA,1260,0,1800,0,60,0,20,40,40
"GBR",1235580,2112840,2298960,1352640,2095480,1804280,897000,1765180,603200,564560,234540,246340,240360,470500,180340,137320,96880,1480,NA,2080,1460,6280,9200,3780,1580,15280,20440,28900,24240,8860,22240,41840
"GEO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7040,2300,8180,14460,3620,6080,6840,4360,2880,1000,700,3980,4320,136940,27120,6680,880,1120,460,440,1280,620
"GHA",769520,1592720,731220,803580,1290340,221980,495620,809120,399940,644920,342700,798660,692820,696420,805520,685460,745220,466700,319740,461360,269520,245780,38780,1200,8700,8400,120,1640,2020,12820,2400,32260
"GIN",227940,300760,177120,87920,59380,51840,147140,67060,83040,255120,134160,32340,104560,47440,21700,205840,203400,183400,360080,225880,148160,43020,49940,200,1980,80,60,1780,5280,900,220,120
"GMB",5240,31320,27440,NA,32560,79940,NA,NA,NA,NA,3280,7280,18240,5600,2600,300,30000,NA,17120,6720,1980,640,2380,0,0,0,0,0,0,40,0,0
"GNB",41920,32260,64360,7100,26560,44820,3480,22060,2120,5180,47920,16840,34140,7560,10560,1460,9960,NA,9440,NA,2520,5960,23160,70520,0,0,20,240,0,520,0,0
"GNQ",NA,NA,NA,3960,9280,15760,237300,297500,11640,640,640,5940,3140,5400,880,20,0,NA,NA,NA,26780,480,360,760,NA,0,100,8720,1560,0,0,23800
"GRC",27780,68340,474460,24000,29680,21000,37820,102000,10680,4900,27420,68960,10060,3260,2240,121640,2720,1320,1380,1120,240,100,NA,20,2440,NA,40,20,40,2980,800,60
"GRD",180,34260,5360,220,140,400,120,80,40,120,40,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GTM",69440,79840,55240,61440,45440,33000,8000,3640,48260,176040,4180,1940,340,4080,460,20,160,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GUY",140,820,400,5880,1740,300,440,18340,220,20,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HND",117140,48920,23360,100560,129520,12060,28740,23100,127060,167200,1900,1160,260,60,0,80,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HRV",NA,NA,NA,NA,NA,NA,NA,NA,NA,2380,2340,3200,1740,2760,13940,2380,4800,12960,620,180,160,120,380,1080,40,20,0,1020,40,140,240,40
"HTI",50040,21280,17380,33620,42220,5380,62600,4700,11600,28280,NA,NA,NA,NA,NA,20,0,60,0,19840,3180,0,0,0,0,0,0,0,0,0,0,0
"HUN",211460,50420,2480,1960,400,340,600,22060,NA,580,320,280,660,220,80,240,480,460,20,20,400,0,0,0,40,20,0,0,20,0,100,40
"IDN",NA,NA,NA,NA,NA,NA,NA,NA,667600,228940,254340,1586000,1235640,1002300,685820,655680,557620,1060480,1479260,981480,870000,613740,642220,777080,988600,1103300,417920,213000,416360,330580,437860,309780
"IND",4041080,2923920,2592780,3817620,3224320,3101520,5058800,3227580,3315420,1792240,1557180,1435960,1007820,1010360,749880,941440,1220080,679800,420260,776700,1035600,800880,942940,1030920,734220,1283700,822880,885160,1123760,596160,586780,373360
"IRL",21500,37940,123600,114500,198060,9020,4020,18720,24960,11120,2700,3580,86560,24660,4700,4560,3700,4080,2940,NA,4820,4860,11680,6680,1900,1740,1280,1140,3280,8860,5700,2140
"IRN",717160,954380,872460,658180,411640,298080,387660,231180,117900,106820,120680,100560,92320,10120,5260,46580,78020,57380,82740,237480,191640,191080,232880,60,140,4400,2660,2540,5240,10760,1460,6640
"IRQ",1285880,631280,758060,762960,443720,202440,159560,185680,232340,60900,227160,402120,326780,213140,153000,5120,14160,874700,198400,14520,81760,NA,NA,181620,18160,9480,4600,109880,606560,9840,300,300
"ISL",480,280,780,3240,7480,2640,280,220,460,280,200,160,160,140,40,20,20,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0
"ISR",4560,157280,2580,2740,60100,39020,8760,3880,580,4600,19820,1320,2820,31100,440,380,240,160,280,720,380,40,2480,2320,40,180,10780,18620,100,460,1400,4220
"ITA",1424780,368460,527420,1542980,1500800,426120,412540,1843760,584280,104460,469160,1300260,337800,123160,742620,651920,825080,81440,58160,29140,NA,187700,219640,11980,2700,8780,6420,32340,7020,7440,103780,0
"JAM",105320,56300,23280,4720,1340,600,740,600,114520,73020,6160,0,0,0,300,80,0,40,0,0,0,0,0,0,0,0,0,40,0,0,0,0
"JOR",23480,31880,3660,51840,11180,5940,32900,96200,27940,5800,2860,21420,59700,10320,6360,8960,140520,8560,2300,640,1220,380,1520,420,560,20,820,40,0,0,0,60
"JPN",429420,134320,145620,245360,56200,126460,117440,62180,35060,65180,109040,NA,40040,NA,NA,32800,NA,17980,NA,449940,451040,676240,165720,175040,NA,10400,NA,220300,14820,9000,8680,4560
"KAZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,5460,28500,12940,65940,35760,5680,2460,2400,38700,27820,4900,1880,360,480,44080,322360,2180,260,400,0,80,2540,1100
"KEN",5156780,5415340,5713620,4002860,2229840,523980,997160,1404000,1734540,1541440,1198740,1300080,19220,83600,66440,71440,66780,185240,172020,420040,226080,15320,1300,400,3060,36940,30320,25640,24360,1900,47900,0
"KGZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,11680,16480,16300,76500,3360,340,1480,19960,47940,9560,320,340,40,120,160,1060,540,800,320,20,0,4440,0
"KHM",815480,1152100,207360,766580,891140,344380,185620,98680,185120,49460,43720,55180,25240,18920,40760,56280,76520,39860,276540,244740,75220,27220,13060,7040,5280,3760,7880,84220,95580,23120,14440,300
"KIR",1400,220,0,28340,40300,40,440,5280,32240,600,160,87140,2280,5840,80,260,500,7100,40,0,0,0,NA,0,0,NA,0,0,0,0,0,0
"KNA",1040,2760,11120,40,540,440,420,240,240,1600,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KOR",46140,135520,13900,44920,25660,36360,37600,31580,47880,68300,NA,NA,NA,157660,1420,1420,40,80,NA,652940,461200,1240,660,220,140,560,3880,40,340,2280,840,40
"KWT",51900,11720,31800,12160,41220,4740,8560,1400,1420,1420,3300,7660,5200,8640,240,300,520,1800,260,120,NA,NA,NA,460,200,NA,NA,NA,NA,260,640,540
