"","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"LAO",NA,7660,21520,18480,29840,27340,51600,44860,55860,43360,28000,10400,21660,19680,63480,18340,13420,92260,46040,6640,1880,41400,36200,29820,5900,1160,33560,3480,1560,3060,2260,640
"LBN",60,NA,5320,NA,NA,NA,NA,NA,NA,NA,NA,260,7920,1020,60,40,2680,19320,160,100,160,720,10520,4260,12360,19120,7460,480,440,240,180,180
"LBR",156200,137460,96700,123020,53720,16720,43560,51120,37320,NA,NA,115520,127960,11420,1120,38760,59220,28720,33580,119540,27580,2620,2840,80,160,400,20,20,120,44000,5580,860
"LBY",31400,18560,19920,50520,83860,17020,8020,6320,4140,18620,33900,73820,14660,22540,NA,NA,520,1000,NA,NA,12660,77800,NA,55420,5840,20,1180,160,6580,NA,NA,6400
"LCA",2680,40780,1420,260,180,640,80,80,200,600,40,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LKA",124640,265460,163420,264300,187960,124700,70160,52600,15600,80080,37920,14020,11160,11320,8160,3160,3900,3540,48340,330540,6180,2780,1300,700,60,0,880,660,420,1580,1200,1020
"LSO",152480,138820,104780,116420,147240,87520,48960,35940,27560,43900,47020,36320,4700,11460,6080,NA,0,NA,18880,13200,4340,0,20,620,NA,20,40,0,0,49760,3440,3580
"LTU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2860,4000,4980,5720,3760,700,600,360,460,380,140,2060,20,20,20,20,0,20,0,40,140,0
"LUX",4280,4860,420,700,1240,540,3060,360,240,320,20,960,80,20,20,500,20,NA,NA,0,NA,NA,20,0,NA,160,0,20,0,0,120,40
"LVA",NA,NA,NA,NA,NA,NA,NA,NA,NA,420,120,4960,1080,200,40,60,80,60,0,0,20,NA,NA,0,40,140,0,60,0,0,20,60
"MAR",2189720,1063200,1616120,229680,84320,306660,532420,46120,33780,31540,42500,120160,168620,70240,47600,26480,50240,157260,217060,147360,54480,120000,216820,127980,NA,24340,44960,29100,16680,12660,19640,13360
"MCO",240,0,0,0,0,0,0,0,0,0,NA,3200,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"MDA",NA,NA,NA,NA,NA,NA,NA,NA,NA,64840,12420,6440,17320,79020,23480,6880,7280,13460,4900,13740,9140,98580,1740,80,120,680,200,0,0,0,0,220
"MDG",2813060,1689880,2038500,1337880,1397680,430920,216820,341380,593080,289180,116480,36920,121200,283280,234620,119220,277300,310200,703920,705120,187140,215900,1244660,711160,NA,40,0,60,0,20,0,40
"MDV",29580,0,0,0,40580,0,0,0,0,0,0,0,1220,14120,61400,0,NA,0,NA,400,0,18520,1500,740,27900,940,400,0,120,0,0,0
"MEX",222720,127280,67360,103160,476520,196480,55520,78300,407620,1375640,101540,10660,3440,2560,4880,40,0,0,0,600,60,0,880,1280,120,460,0,0,0,0,60,0
"MHL",0,0,0,0,80,20,0,NA,260,280,380,200,180,0,NA,0,0,0,0,0,0,0,22540,0,0,0,0,NA,0,0,0,0
"MKD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3620,3600,49900,4580,4340,21120,7280,NA,1060,720,540,380,360,180,100,60,20,540,100,4340,14020,0
"MLI",168260,328640,175180,89880,594640,93380,87040,89560,72100,27760,269460,156600,211900,68400,66120,219900,70620,204800,50120,31560,89280,14340,4640,3440,660,2560,40,1960,58780,34380,480,6820
"MLT",2420,30600,12400,1160,3500,36880,920,340,340,120,160,860,60,160,540,320,100,60,20,40,40,140,80,80,120,20,40,20,20,0,60,0
"MMR",536420,502040,378380,331600,327720,76600,110800,86460,77660,158000,88740,35880,53640,37100,23400,33680,20700,29300,15820,16900,50380,14720,16600,26580,6280,15200,21760,6660,6580,3800,40920,43500
"MNE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,100,100,0
"MNG",13900,4180,38700,594760,10500,2660,7560,60880,43520,5920,13120,21380,1420,3540,11100,2560,80,160,200,18500,213540,24100,360,0,0,520,240,620,160,140,0,0
"MOZ",327160,238180,234680,250160,330140,322180,254980,242840,456640,361640,101180,61840,115980,192360,83320,185020,306480,313860,78720,147500,141700,143100,577960,187920,251960,3660,5340,80,1200,46420,3540,2900
"MRT",173160,134860,314200,224060,302460,106360,46460,8680,100640,27580,92020,99800,115080,53360,3900,NA,9980,26060,105260,NA,27960,17660,72220,100780,2540,440,220,80,6440,25840,4680,700
"MUS",0,80,0,120,40,100,0,40,0,20,0,140,1760,200,120,0,0,NA,0,0,0,NA,15540,560,140,60,260,240,300,240,40,0
"MWI",275250.25119017,441125.943428384,577522.874247278,485963.179557962,545744.713747392,514000.727905177,501845.075287629,445414.413361455,444429.88281843,451687.618054638,323270.752269186,319898.060362529,287904.947796748,278334.743479482,271215.986426,272966.183196134,276810.504048205,266737.41928605,72097.1425064349,161913.079302486,220614.298713227,258073.589244708,264560.520973519,264767.731911484,262006.847989684,109773.197063751,179538.282924634,217883.220088697,94826.9606608587,228007.36879157,234613.005658616,242478.870142972
"MYS",113800,185360,186260,162940,103260,93980,108580,46080,20540,11260,5500,7260,10840,6920,13080,9200,12540,9660,51520,123740,43960,8160,12640,114580,28140,11280,7880,6680,3060,1460,31380,37360
"NAM",NA,NA,NA,NA,NA,NA,337480,89640,NA,NA,NA,137480,26560,2660,34460,98020,107180,9900,5920,9380,8320,25560,5240,80,80,60,420,0,81520,62760,1580,1720
"NER",722780,796300,605760,843980,1293780,352520,285800,337280,458640,409260,1801420,626820,731140,973700,1359720,1378420,652980,228080,723120,426380,1224160,631680,1083800,1261140,43660,1180,5640,26340,16020,7440,15420,5440
"NGA",2593420,2795700,2735560,3651820,3235360,2314860,1551320,1518160,673560,2313640,880520,1719300,1094680,2121620,247860,1773500,427700,2861960,4343020,4243660,3362140,840140,2825160,630420,2218540,14080,52260,199200,25440,169820,376860,128940
"NIC",4480,4520,2240,3060,19120,51000,15840,6280,0,0,0,46640,6780,60,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",40,0,0,0,420,140,0,20,20,NA,2420,0,0,40,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"NLD",1540,1900,9600,1640,480,1800,4540,30380,2480,320,1180,9440,9360,6040,3680,1140,420,180,47360,20380,NA,60,80,220,80,20,200,2180,300,300,1020,200
"NOR",91720,219480,123620,35500,26240,24380,11260,2660,260,1900,340,1460,140,120,360,460,220,NA,NA,0,80,100,160,140,0,0,NA,80,40,60,780,80
"NPL",5080,25360,22340,40840,19040,1360,3800,3860,3420,3640,1860,2720,1180,28020,96200,144260,253540,115420,NA,187940,216980,134980,266880,241480,100460,56760,28300,41780,3780,3800,47180,67240
"NRU",0,20,NA,NA,NA,20,0,NA,0,6000,NA,NA,NA,NA,0,NA,1160,NA,20,0,0,0,NA,0,0,0,0,0,0,NA,0,220
"NZL",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,184780,NA,1380,660,NA,NA,40820,3280,2120,1300,1300,420,1320,660,400,400,500,NA,3960,860,11940,1360
"OMN",813580,332900,183020,193040,83220,40020,76080,121040,85100,25240,4400,36680,62160,3620,1360,920,240,100,180,300,300,100,20,360,500,260,480,360,380,60,100,260
"PAK",580200,397800,420080,346440,533720,846080,919920,1110860,46980,435700,12340,59340,39340,28420,34400,21800,36960,46660,58800,41280,76980,78060,94800,84960,59620,152820,56020,22580,17260,86420,87720,160920
"PAN",86640,80280,11900,7160,85900,83980,37700,7560,6020,37820,48600,16900,1800,60,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0
"PER",201420,254160,152380,260780,187860,121980,124800,115700,22900,14740,20280,452100,34600,13400,7060,2100,1900,200,240,20,0,0,0,0,0,0,0,20,0,0,0,0
"PHL",540620,719780,873680,1505800,1259180,1187500,1637920,1416020,1379720,858760,580740,786080,150820,60120,78260,NA,184360,39680,59620,142400,147200,140060,210220,60500,2360,180,10600,6820,29380,127360,130760,30720
"PLW",0,0,0,0,0,0,0,0,20,0,0,0,1860,0,0,0,0,20,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
"PNG",330380,255420,200460,197480,113600,380480,204120,130860,195980,91500,54800,132680,164240,136420,74600,46260,13560,22960,126080,142700,80460,352400,77260,27700,24440,20,0,0,0,0,0,0
"POL",705660,152400,225420,1088060,713600,136120,25720,20100,144500,1129420,48380,73900,28200,17280,15040,12780,6760,45100,1980,1540,2660,680,960,220,260,2400,800,NA,2300,260,NA,0
"PRK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,71000,0,0,0,0,0
"PRT",NA,NA,NA,NA,NA,NA,16260,45700,235820,8140,5500,4160,17620,64600,3840,2240,2580,1920,1000,900,NA,160,160,100,140,0,0,20,60,100,40,460
"PRY",8560,10620,25180,19580,13320,12200,34840,15100,7720,27920,10520,17280,41320,2440,1460,260,2860,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"QAT",29780,10120,16320,17720,28200,41900,8180,7640,21660,6280,11260,1360,1720,620,0,760,8780,2320,NA,920,460,680,480,580,1480,2880,7220,NA,2240,5900,2020,3200
"ROU",431680,1233640,94460,42160,100140,680740,236660,36200,77400,93820,35460,121220,566420,124560,43760,18120,471580,190940,4800,700,200,280,180,2340,100860,63920,7060,240,160,3860,83780,149000
"RUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,367400,408980,371400,1489260,573440,132600,142400,57480,124300,148560,96000,41440,11600,65820,48880,9080,22940,3460,540,2020,2580,12580,42460
"RWA",1587680,735840,400020,345380,335200,854980,247740,87280,108580,179400,116400,348580,197220,119980,577480,79760,15740,NA,87180,41900,17920,54760,21280,7720,2580,9880,520,120,100,2420,620,1500
"SAU",715800,665880,892660,609140,367860,456600,584400,164500,71760,108780,127360,225980,63640,25060,51480,48140,79560,110380,56300,NA,3100,6220,24160,37600,7460,16140,92960,3160,1640,6680,7240,5880
"SDN",1296080,1363420,56120,47800,1351780,542720,32700,149320,302280,281500,600280,340340,13660,19260,16820,51180,7000,11000,66940,57500,87240,90580,87620,191240,27480,4560,6540,2580,1360,13600,137440,209500
"SEN",690320,647600,529620,NA,NA,136620,69060,31920,218800,100080,228540,307340,293860,118880,NA,161380,131880,131880,73360,116780,495780,363680,30380,620,0,60,220,120,19980,8560,360,920
"SGP",15420,39300,13540,48340,2720,4360,2460,3840,2920,2860,4320,12120,0,3180,3700,NA,28260,2280,1300,2820,8160,4220,660,1920,660,460,300,360,320,1000,2960,0
"SLB",42080,66620,18460,4760,40,0,8680,11860,275580,6860,900,1720,30540,12800,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"SLE",68160,82040,86540,80320,67020,3280,20000,4140,12500,16600,5680,18280,45760,2280,6880,NA,7220,NA,NA,71500,12980,11360,11720,140,580,660,0,880,620,21780,37300,13560
"SLV",251080,73280,48140,95500,28260,5560,8100,15740,0,0,0,10180,760,0,0,20,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0
"SMR",NA,NA,NA,NA,NA,NA,NA,NA,NA,20,20,140,120,NA,NA,NA,440,NA,0,20,NA,NA,60,0,0,0,0,NA,0,0,0,20
"SOM",NA,NA,12440,9740,2560,1400,4440,5920,19760,NA,NA,NA,NA,NA,NA,36600,NA,61500,110460,79300,71420,191180,165140,240160,NA,140,22980,21620,260,2300,345960,199660
"SRB",417560,276520,259340,404660,506500,282960,172780,132580,322980,99560,19820,42160,335540,16000,10480,9160,93840,18440,5760,760,700,1260,300,220,40,40,4020,40,20,400,7400,0
"STP",3880,60,4320,11520,1240,1380,0,2360,NA,200,0,0,1760,6380,460,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
"SUR",14320,12940,340,800,2200,740,100,1360,0,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK",NA,NA,NA,NA,NA,NA,NA,NA,NA,940,4220,8300,11020,580,40,0,12400,10600,0,0,0,0,20,40,0,0,0,0,0,0,0,0
"SVN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,640,200,140,2680,7960,160,180,260,20,NA,0,0,0,0,0,0,0,0,0,40,440,40
"SWE",70800,124460,92520,20060,6520,3460,NA,760,1240,580,500,1140,500,420,460,880,1240,NA,NA,1180,100,180,60,100,260,380,20,500,60,120,520,600
"SWZ",51840,183700,65340,95880,65060,45060,85220,31620,29220,29300,29340,40840,142960,12200,3420,44020,12180,3600,0,200,980,740,7000,0,0,0,0,20,520,6260,0,0
"SYC",80,6940,5340,380,200,80,40,0,100,260,120,0,0,0,0,40,60,12520,40,NA,0,0,0,0,0,200,20,0,0,0,0,0
"SYR",34580,16000,17580,28100,8500,43080,5840,1160,14580,10700,7180,7480,46000,26680,27240,41200,137000,108000,60,2920,5800,10760,16020,3780,7500,10340,8060,380,440,520,260,260
"TCD",720,24460,103200,138420,128600,70000,72460,72900,148980,144520,423640,380700,417880,193920,439040,483240,208920,247420,137360,70920,498160,145540,316020,206480,40,31880,8820,1260,3300,3880,173000,2400
"TGO",380860,438500,388060,517380,514580,262380,202220,351540,69980,90960,198680,139180,80340,145960,122880,4460,9000,75420,50800,71560,36660,7260,5900,1220,760,520,160,3740,8500,2400,3740,4760
"THA",485960,553820,694260,944100,643120,390900,843440,721840,297240,584880,534180,157840,357020,773180,222240,115140,302440,274680,63340,81480,146380,NA,91300,78000,70520,71760,77860,149300,121420,50680,61320,103940
"TJK",NA,NA,NA,NA,NA,NA,NA,NA,NA,137940,24820,48780,100900,10620,1120,840,77640,61400,3540,3840,760,18540,42880,80,NA,60,40,0,0,0,20,320
"TKM",NA,NA,NA,NA,NA,NA,NA,NA,NA,56120,26920,13840,49720,52260,7860,1920,7540,20700,9040,2260,180,220,20,20,0,960,1180,0,0,0,0,0
"TLS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1880,820,4060,1800,0,0,200,1000,15260,320
"TON",3740,380,720,100,8240,4660,0,0,500,1300,360,200,0,NA,0,0,21620,720,120,0,80,0,0,0,0,0,0,0,0,0,0,0
"TTO",72020,25680,47840,71120,70980,53200,8820,7760,43400,10220,2820,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TUN",60140,36560,29280,49620,95320,74800,11460,5760,22940,10940,25000,237440,28260,11940,13520,10660,7420,2460,2020,940,4620,1960,440,20,300,60,80,40,20,20,220,960
"TUR",530940,175560,630300,613320,293900,45340,43880,185580,385460,227440,450420,492520,685700,474660,270880,543420,455900,542400,326580,324880,610180,156460,116880,178540,124000,680,60,0,80,140,2220,0
"TUV",60,400,0,40,0,0,5680,0,0,NA,0,20,0,0,20,1020,280,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
"TZA",1595280,2042540,1376080,786220,920640,764580,842180,291360,140660,298400,543760,260800,329420,71160,63200,213520,145740,200460,117740,292980,236940,102620,33460,28380,460,47240,154520,68260,31480,3340,32440,33360
"UGA",372600,228160,860320,401440,NA,NA,NA,33320,13200,52740,NA,730220,NA,996300,853180,523960,251240,850560,854740,851080,970860,997420,588580,2820,440,114720,75520,26380,32020,26260,66240,40540
"UKR",NA,NA,NA,NA,NA,NA,NA,NA,NA,136820,106420,265780,469040,196740,38460,173560,140000,102140,27780,16340,339400,151740,8220,2920,47840,854480,20100,960,NA,780,26660,254920
"URY",309300,2700,360,7040,3200,3960,23800,1520,400,2200,40800,3740,320,0,100,40,40,120,680,0,0,0,0,0,0,0,0,0,0,0,0,0
"USA",62480,34280,29940,51740,56440,125640,73100,67920,363860,555720,192860,44620,6240,19160,6180,9780,2760,2000,2000,1700,2320,820,1120,740,1320,1100,860,2800,1420,1260,4440,0
"UZB",NA,NA,NA,NA,NA,NA,NA,NA,NA,78860,77560,40400,47080,33220,5880,4560,5220,17500,23860,1600,440,500,1700,1500,14740,16460,17260,40,0,2340,9520,0
"VCT",380,15140,1260,300,100,40,20,200,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEN",625100,284000,225260,236660,439480,280520,385220,246780,203200,197620,305460,238980,404880,307280,3440,1780,540,80,0,440,2300,47840,0,0,0,1560,640,0,0,0,0,20
"VNM",1248000,1449320,2503520,1755920,1644620,1369260,609200,466160,446640,163500,197480,236600,240300,237060,123420,103120,130140,233800,282680,330240,241160,135100,45940,4340,8200,39560,340,7040,131640,56180,15000,11560
"VUT",900,16640,8020,32680,18800,21280,5060,2800,3380,1340,10820,3080,1340,540,540,80,2260,NA,240,180,140,2020,3300,NA,60,0,0,0,0,0,0,0
"WSM",1440,560,140,0,21900,20,0,0,20,0,0,80,140,0,0,1740,0,160,NA,NA,NA,NA,0,0,0,0,NA,NA,0,160,0,20
"YEM",427100,489640,666960,794260,559940,311920,348160,208480,533620,NA,1500,48400,12020,700,4500,NA,1020,175700,522520,NA,9700,17800,170720,254160,125700,161580,260,140,2600,10200,53520,43540
"ZAF",316180,258120,334700,323200,357680,269180,451180,305160,365360,212480,95540,454900,257400,136900,176900,130020,26740,19540,7700,29180,23320,20860,5020,14420,12300,1720,420,780,117140,487860,1840,640
"ZMB",3684200,1469980,1022800,737620,1020000,477320,295860,249740,114940,134960,56440,220120,236580,285100,170660,189180,142800,NA,470360,618600,339940,500720,17620,700,900,9180,10700,2800,520,315080,264680,17920
"ZWE",99900,98820,725060,433240,445800,407760,353500,996240,950180,274560,481800,346920,681420,755700,170580,748140,259420,40980,15440,29660,10580,6080,19960,620,8400,4240,4840,0,17060,193920,0,0
